"","Authors","metric","subgroup","Sex","CN","EN","yi","vi","stats","Protocol"
"1","Cheema & Pluznick 2019","Chao1","Ang II infusion","female",3,3,-1.31457879491682,0.773112202395922,"lnCVR","Cheema"
"2","Cheema & Pluznick 2019","Chao1","Ang II infusion","male",3,3,-0.374766913963035,0.789092788969803,"lnCVR","Cheema"
"3","Ellis et al. 2021","Chao1","13C11MK4_cecal","female",7,7,0.380440998151246,0.195196674695428,"lnCVR","Ellis"
"4","Ellis et al. 2021","Chao1","13C11MK4_cecal","male",7,7,-1.75424711516987,0.213786279805953,"lnCVR","Ellis"
"5","Ellis et al. 2021","Chao1","2H7MK7_cecal","female",7,7,1.34961528177777,0.198262491757359,"lnCVR","Ellis"
"6","Ellis et al. 2021","Chao1","2H7MK7_cecal","male",7,7,-1.01355118590274,0.21565471854851,"lnCVR","Ellis"
"7","Ellis et al. 2021","Chao1","2H7MK9_cecal","female",7,7,1.53788935689375,0.199911624209132,"lnCVR","Ellis"
"8","Ellis et al. 2021","Chao1","2H7MK9_cecal","male",7,7,-1.57827820435183,0.21401758328013,"lnCVR","Ellis"
"9","Ellis et al. 2021","Chao1","2H7PK_cecal","female",7,7,0.673858916054527,0.19560656080381,"lnCVR","Ellis"
"10","Ellis et al. 2021","Chao1","2H7PK_cecal","male",7,7,-0.775108463880516,0.217139749730814,"lnCVR","Ellis"
"11","Ellis et al. 2021","Chao1","Combo_cecal","female",7,9,1.27384705335801,0.170263874947337,"lnCVR","Ellis"
"12","Ellis et al. 2021","Chao1","Combo_cecal","male",7,10,-0.810483752504264,0.180429504114251,"lnCVR","Ellis"
"13","Ellis et al. 2021","Chao1","MK4_cecal","female",7,10,1.49361636244224,0.162721782959495,"lnCVR","Ellis"
"14","Ellis et al. 2021","Chao1","MK4_cecal","male",7,10,-0.74115340889519,0.180830669698735,"lnCVR","Ellis"
"15","Ellis et al. 2021","Chao1","MK9_cecal","female",7,9,1.04779915482431,0.169356215447244,"lnCVR","Ellis"
"16","Ellis et al. 2021","Chao1","MK9_cecal","male",7,9,-0.704666716410231,0.189969364101423,"lnCVR","Ellis"
"17","Ellis et al. 2021","Chao1","PK_cecal","female",7,9,1.18080878004708,0.169839843498281,"lnCVR","Ellis"
"18","Ellis et al. 2021","Chao1","PK_cecal","male",7,10,-0.127541091764259,0.188392278212451,"lnCVR","Ellis"
"19","Ellis et al. 2021","Chao1","VKdef_cecal","female",7,9,1.3091527849745,0.170446760345576,"lnCVR","Ellis"
"20","Ellis et al. 2021","Chao1","VKdef_cecal","male",7,8,-0.772586090214239,0.201160418531135,"lnCVR","Ellis"
"21","Gubert et al. 2022","Chao1","R6/1_Enviromental enrichment ","female",8,7,-0.720893697231695,0.190442390478069,"lnCVR","Gubert"
"22","Gubert et al. 2022","Chao1","R6/1_Enviromental enrichment ","female",8,7,-0.824948235642945,0.192604118910939,"lnCVR","Gubert"
"23","Gubert et al. 2022","Chao1","R6/1_Enviromental enrichment ","male",8,8,0.253768547654118,0.169267526886836,"lnCVR","Gubert"
"24","Gubert et al. 2022","Chao1","R6/1_Enviromental enrichment ","male",8,8,-0.0083314112504221,0.170828496035719,"lnCVR","Gubert"
"25","Gubert et al. 2022","Chao1","R6/1_Exercise","female",8,8,-0.153120865040783,0.179191526971088,"lnCVR","Gubert"
"26","Gubert et al. 2022","Chao1","R6/1_Exercise","female",8,8,-0.257175403452032,0.181353255403957,"lnCVR","Gubert"
"27","Gubert et al. 2022","Chao1","R6/1_Exercise","male",8,8,0.164973391275375,0.168654487249889,"lnCVR","Gubert"
"28","Gubert et al. 2022","Chao1","R6/1_Exercise","male",8,8,-0.0971265676291656,0.170215456398771,"lnCVR","Gubert"
"29","Gubert et al. 2022","Chao1","WT_Enviromental enrichment ","female",8,8,-0.332800084337882,0.177142819027339,"lnCVR","Gubert"
"30","Gubert et al. 2022","Chao1","WT_Enviromental enrichment ","female",8,8,-0.436854622749132,0.179304547460209,"lnCVR","Gubert"
"31","Gubert et al. 2022","Chao1","WT_Enviromental enrichment ","male",8,8,1.05234354444032,0.184459477325048,"lnCVR","Gubert"
"32","Gubert et al. 2022","Chao1","WT_Enviromental enrichment ","male",8,8,0.790243585535782,0.186020446473931,"lnCVR","Gubert"
"33","Gubert et al. 2022","Chao1","WT_Exercise","female",8,8,-0.141910668698807,0.179345910019724,"lnCVR","Gubert"
"34","Gubert et al. 2022","Chao1","WT_Exercise","female",8,8,-0.245965207110056,0.181507638452593,"lnCVR","Gubert"
"35","Gubert et al. 2022","Chao1","WT_Exercise","male",8,8,0.486990011608442,0.171516233439602,"lnCVR","Gubert"
"36","Gubert et al. 2022","Chao1","WT_Exercise","male",8,8,0.224890052703901,0.173077202588484,"lnCVR","Gubert"
"37","Ibrahim et al. 2019","Chao1","AOM/DSS","female",4,3,0.0406653377500746,0.618882565218955,"lnCVR","Ibrahim"
"38","Ibrahim et al. 2019","Chao1","AOM/DSS","female",4,3,0.0912679422991381,0.617934587663542,"lnCVR","Ibrahim"
"39","Ibrahim et al. 2019","Chao1","AOM/DSS","male",4,7,-0.149440745020919,0.329328165275628,"lnCVR","Ibrahim"
"40","Ibrahim et al. 2019","Chao1","AOM/DSS","male",4,7,-0.476640763256266,0.335541315830201,"lnCVR","Ibrahim"
"41","Ibrahim et al. 2019","Chao1","AOM/DSS-ERbKOVil","female",4,6,-0.564529390754795,0.354310907300724,"lnCVR","Ibrahim"
"42","Ibrahim et al. 2019","Chao1","AOM/DSS-ERbKOVil","female",4,6,-0.513926786205732,0.353362929745311,"lnCVR","Ibrahim"
"43","Ibrahim et al. 2019","Chao1","AOM/DSS-ERbKOVil","male",4,7,-0.249900398901469,0.328727515793703,"lnCVR","Ibrahim"
"44","Ibrahim et al. 2019","Chao1","AOM/DSS-ERbKOVil","male",4,7,-0.577100417136816,0.334940666348276,"lnCVR","Ibrahim"
"45","Kozik et al. 2019","Chao1","Colitis-cecal","female",3,7,-0.782203332535376,0.658973018846602,"lnCVR","Kozik"
"46","Kozik et al. 2019","Chao1","Colitis-cecal","female",3,7,-0.598932377275817,0.598000660385001,"lnCVR","Kozik"
"47","Kozik et al. 2019","Chao1","Colitis-cecal","female",3,7,1.23905807344503,0.491829849334077,"lnCVR","Kozik"
"48","Kozik et al. 2019","Chao1","Colitis-cecal","female",3,7,1.48686113445666,0.490903295346391,"lnCVR","Kozik"
"49","Kozik et al. 2019","Chao1","Colitis-cecal","male",2,7,-1.0794230283853,1.15493217331273,"lnCVR","Kozik"
"50","Kozik et al. 2019","Chao1","Colitis-cecal","male",2,7,-0.689339434606024,1.12468284675534,"lnCVR","Kozik"
"51","Kozik et al. 2019","Chao1","Colitis-cecal","male",2,7,-1.44911908973532,1.22531605842698,"lnCVR","Kozik"
"52","Kozik et al. 2019","Chao1","Colitis-colonMucus","female",3,4,-0.704439513195042,0.797149672762488,"lnCVR","Kozik"
"53","Kozik et al. 2019","Chao1","Colitis-colonMucus","female",3,4,-0.521168557935482,0.736177314300887,"lnCVR","Kozik"
"54","Kozik et al. 2019","Chao1","Colitis-colonMucus","female",3,4,1.31682189278536,0.630006503249963,"lnCVR","Kozik"
"55","Kozik et al. 2019","Chao1","Colitis-colonMucus","female",3,4,1.56462495379699,0.629079949262277,"lnCVR","Kozik"
"56","Kozik et al. 2019","Chao1","Colitis-colonMucus","male",2,5,-0.870363178254983,1.21764070897473,"lnCVR","Kozik"
"57","Kozik et al. 2019","Chao1","Colitis-colonMucus","male",2,5,-0.480279584475713,1.18739138241735,"lnCVR","Kozik"
"58","Kozik et al. 2019","Chao1","Colitis-colonMucus","male",2,5,-1.24005923960501,1.28802459408898,"lnCVR","Kozik"
"59","Kozik et al. 2019","Chao1","Colitis-colonMucus_T0","male",2,1,NA,NA,"lnCVR","Kozik"
"60","Kozik et al. 2019","Chao1","Colitis-colonMucus_T0","male",2,1,NA,NA,"lnCVR","Kozik"
"61","Kozik et al. 2019","Chao1","Colitis-colonMucus_T0","male",2,1,NA,NA,"lnCVR","Kozik"
"62","Kozik et al. 2019","Chao1","Colitis-fecal","female",3,7,-0.68163999085595,0.662937135187849,"lnCVR","Kozik"
"63","Kozik et al. 2019","Chao1","Colitis-fecal","female",3,7,-0.498369035596391,0.601964776726247,"lnCVR","Kozik"
"64","Kozik et al. 2019","Chao1","Colitis-fecal","female",3,7,1.33962141512445,0.495793965675323,"lnCVR","Kozik"
"65","Kozik et al. 2019","Chao1","Colitis-fecal","female",3,7,1.58742447613608,0.494867411687637,"lnCVR","Kozik"
"66","Kozik et al. 2019","Chao1","Colitis-fecal","male",2,5,-0.146125467029437,1.24323555062719,"lnCVR","Kozik"
"67","Kozik et al. 2019","Chao1","Colitis-fecal","male",2,5,0.243958126749833,1.21298622406981,"lnCVR","Kozik"
"68","Kozik et al. 2019","Chao1","Colitis-fecal","male",2,5,-0.515821528379463,1.31361943574145,"lnCVR","Kozik"
"69","Kozik et al. 2019","Chao1","Colitis-fecal_T0","female",3,7,-1.06616124389997,0.651393459651927,"lnCVR","Kozik"
"70","Kozik et al. 2019","Chao1","Colitis-fecal_T0","female",3,7,-0.882890288640411,0.590421101190326,"lnCVR","Kozik"
"71","Kozik et al. 2019","Chao1","Colitis-fecal_T0","female",3,7,0.955100162080433,0.484250290139402,"lnCVR","Kozik"
"72","Kozik et al. 2019","Chao1","Colitis-fecal_T0","female",3,7,1.20290322309206,0.483323736151716,"lnCVR","Kozik"
"73","Kozik et al. 2019","Chao1","Colitis-fecal_T0","male",2,7,-0.134090724504232,1.17716810772039,"lnCVR","Kozik"
"74","Kozik et al. 2019","Chao1","Colitis-fecal_T0","male",2,7,0.255992869275038,1.14691878116301,"lnCVR","Kozik"
"75","Kozik et al. 2019","Chao1","Colitis-fecal_T0","male",2,7,-0.503786785854259,1.24755199283464,"lnCVR","Kozik"
"76","Li et al. 2020","Chao1","Chow diet + STZ injection+ Distilled water ","female",NA,1,NA,NA,"lnCVR","Li"
"77","Li et al. 2020","Chao1","Chow diet + STZ injection+ Distilled water ","male",NA,5,NA,NA,"lnCVR","Li"
"78","Li et al. 2020","Chao1","HFD+ STZ injection + DNJ","female",NA,9,NA,NA,"lnCVR","Li"
"79","Li et al. 2020","Chao1","HFD+ STZ injection + DNJ","male",NA,1,NA,NA,"lnCVR","Li"
"80","Li et al. 2020","Chao1","HFD+ STZ injection+ Distilled water","female",NA,3,NA,NA,"lnCVR","Li"
"81","Lindheim et al. 2018","Chao1","PRJNA445979","female",NA,93,NA,NA,"lnCVR","Lindheim"
"82","Lindheim et al. 2018","Chao1","PRJNA445979","male",NA,76,NA,NA,"lnCVR","Lindheim"
"83","Lyte et al. 2022","Chao1","beef-chow","female",19,19,0.454543101122864,0.0646300621830026,"lnCVR","Lyte"
"84","Lyte et al. 2022","Chao1","beef-chow","male",20,18,0.463414605804114,0.0669961321108908,"lnCVR","Lyte"
"85","Lyte et al. 2022","Chao1","beef-chow-stress","female",19,20,0.408959454583056,0.0624502818423216,"lnCVR","Lyte"
"86","Lyte et al. 2022","Chao1","beef-chow-stress","male",20,18,0.08566479415962,0.0637953938977206,"lnCVR","Lyte"
"87","Lyte et al. 2022","Chao1","chow-stress","female",19,20,0.265589422407293,0.0615206751139347,"lnCVR","Lyte"
"88","Lyte et al. 2022","Chao1","chow-stress","male",20,20,0.113162216099351,0.060232419895199,"lnCVR","Lyte"
"89","Pizarro et al. 2021","Chao1","Water-T0","female",8,NA,NA,NA,"lnCVR","Pizarro"
"90","Pizarro et al. 2021","Chao1","Water-T0","male",10,NA,NA,NA,"lnCVR","Pizarro"
"91","Pizarro et al. 2021","Chao1","EtOH-Syn-T1","female",NA,8,NA,NA,"lnCVR","Pizarro"
"92","Pizarro et al. 2021","Chao1","EtOH-Syn-T1","male",NA,10,NA,NA,"lnCVR","Pizarro"
"93","Pizarro et al. 2021","Chao1","EtOH-T1","female",NA,8,NA,NA,"lnCVR","Pizarro"
"94","Pizarro et al. 2021","Chao1","EtOH-T1","male",NA,10,NA,NA,"lnCVR","Pizarro"
"95","Pizarro et al. 2021","Chao1","Symbiotic-T0","female",NA,8,NA,NA,"lnCVR","Pizarro"
"96","Pizarro et al. 2021","Chao1","Symbiotic-T0","male",NA,10,NA,NA,"lnCVR","Pizarro"
"97","Ramakrishna et al. 2020","Chao1","ACV+IVIG-injected","female",3,4,0.536379215466738,0.627452451855914,"lnCVR","Ramakrishna"
"98","Ramakrishna et al. 2020","Chao1","ACV+IVIG-injected","male",2,1,NA,NA,"lnCVR","Ramakrishna"
"99","Ramakrishna et al. 2020","Chao1","ACV-injected","female",3,2,0.49318071946128,1.40391502331192,"lnCVR","Ramakrishna"
"100","Ramakrishna et al. 2020","Chao1","ACV-injected","male",2,3,-0.317679165171734,1.48030493465756,"lnCVR","Ramakrishna"
"101","Ramakrishna et al. 2020","Chao1","HSV1-infected","female",3,5,0.637784503944648,0.562956850624957,"lnCVR","Ramakrishna"
"102","Ramakrishna et al. 2020","Chao1","HSV1-infected","male",2,4,-1.15864244810169,1.29573891493965,"lnCVR","Ramakrishna"
"103","Ramakrishna et al. 2020","Chao1","HSV1-infected; ACV+IVIG-injected","female",3,3,0.445913273515363,0.778915023311924,"lnCVR","Ramakrishna"
"104","Ramakrishna et al. 2020","Chao1","HSV1-infected; ACV+IVIG-injected","male",2,2,NA,2.06758202656428,"lnCVR","Ramakrishna"
"105","Ramakrishna et al. 2020","Chao1","HSV1-infected; ACV-injected","female",3,1,NA,NA,"lnCVR","Ramakrishna"
"106","Ramakrishna et al. 2020","Chao1","HSV1-infected; ACV-injected","male",2,1,NA,NA,"lnCVR","Ramakrishna"
"107","Ramakrishna et al. 2020","Chao1","HSV1-infected; IVIG-injected","female",3,1,NA,NA,"lnCVR","Ramakrishna"
"108","Ramakrishna et al. 2020","Chao1","HSV1-infected; IVIG-injected","male",2,3,-0.37251923150931,1.47618628856825,"lnCVR","Ramakrishna"
"109","Ramakrishna et al. 2020","Chao1","IVIG-injected","female",3,5,0.782268326442163,0.571175389982009,"lnCVR","Ramakrishna"
"110","Ramakrishna et al. 2020","Chao1","IVIG-injected","male",2,5,-1.15390534747953,1.22903580764928,"lnCVR","Ramakrishna"
"111","Son et al. 2019","Chao1","IL-10 Knockout ","female",8,8,0.301657260362772,0.194932509611725,"lnCVR","Son"
"112","Son et al. 2019","Chao1","IL-10 Knockout ","male",8,8,-0.391856772290162,0.190661783673581,"lnCVR","Son"
"113","Song et al. 2020","Chao1","AOM/DSS","male",5,12,-0.415588238156185,0.240912472219946,"lnCVR","Song"
"114","Song et al. 2020","Chao1","AOM/DSS E2-supplemented","male",5,12,-0.31076063637762,0.242323577277536,"lnCVR","Song"
"115","Song et al. 2020","Chao1","E2-supplemented","male",5,12,-0.139789658423663,0.245385488004253,"lnCVR","Song"
"116","Song et al. 2020","Chao1","ovariectomized ","female",11,7,0.127128222170692,0.169556048344752,"lnCVR","Song"
"117","Song et al. 2021","Chao1","AOM/DSS","female",8,8,-0.257624936888533,0.211685905475744,"lnCVR","Song"
"118","Song et al. 2021","Chao1","AOM/DSS","male",8,8,0.0569702082404774,0.181587646825034,"lnCVR","Song"
"119","Song et al. 2021","Chao1","AOM/DSS-Nrf2KO","female",8,8,-0.756109847260586,0.200280928702349,"lnCVR","Song"
"120","Song et al. 2021","Chao1","AOM/DSS-Nrf2KO","male",8,8,-0.643639510061638,0.174258585992707,"lnCVR","Song"
"121","Song et al. 2021","Chao1","Nrf2KO","female",8,8,-0.586604174066098,0.202937820483653,"lnCVR","Song"
"122","Song et al. 2021","Chao1","Nrf2KO","male",8,8,-0.253229105211933,0.17707353629285,"lnCVR","Song"
"123","Song et al. 2022","Chao1","AOM/DSS","female",4,7,-0.793303626562153,0.348848081744387,"lnCVR","Song"
"124","Song et al. 2022","Chao1","AOM/DSS","male",4,10,1.6343733282864,0.28557489694427,"lnCVR","Song"
"125","Song et al. 2022","Chao1","AOM/DSS_ steroid-injected","female",4,4,-0.865559801607607,0.47483208923212,"lnCVR","Song"
"126","Song et al. 2022","Chao1","AOM/DSS_ steroid-injected","male",4,8,2.01523436888763,0.307899215199738,"lnCVR","Song"
"127","Song et al. 2022","Chao1","orchiectomized","male",4,4,1.82190708540498,0.448975386425482,"lnCVR","Song"
"128","Song et al. 2022","Chao1","orchiectomized_ AOM/DSS","male",4,10,2.00769974896659,0.287258390587112,"lnCVR","Song"
"129","Song et al. 2022","Chao1","orchiectomized_ AOM/DSS_ steroid-injected","male",4,6,2.54432483563101,0.356819111889403,"lnCVR","Song"
"130","Sun et al. 2020","Chao1","High fat","female",8,7,-0.104401622006573,0.185492074432763,"lnCVR","Sun"
"131","Sun et al. 2020","Chao1","High fat","male",8,8,-0.313530202948418,0.175211791100412,"lnCVR","Sun"
"132","Sun et al. 2020","Chao1","Pomctm1/tm1","female",8,8,0.32702623954973,0.17348177733845,"lnCVR","Sun"
"133","Sun et al. 2020","Chao1","Pomctm1/tm1","male",8,8,-0.693344782209936,0.17299972605126,"lnCVR","Sun"
"134","Sun et al. 2020","Chao1","Pomctm1/tm1, High fat","female",8,7,0.286148535279648,0.189264284543652,"lnCVR","Sun"
"135","Sun et al. 2020","Chao1","Pomctm1/tm1, High fat","male",8,8,-0.101710339377086,0.177419055533379,"lnCVR","Sun"
"136","Tam et al. 2020","Chao1","""Smoke exposed, ovariectomy""_cecal","female",10,8,-0.110252921029638,0.149307847034603,"lnCVR","Tam"
"137","Tam et al. 2020","Chao1","Smoke exposed_cecal","female",10,10,-0.451268933039197,0.127693827099888,"lnCVR","Tam"
"138","Tam et al. 2020","Chao1","Smoke exposed_cecal","male",10,10,-0.47967196751369,0.131983222549911,"lnCVR","Tam"
"139","Tam et al. 2020","Chao1","ovariectomy_cecal","female",10,10,-0.0958285742066288,0.128962382053635,"lnCVR","Tam"
"140","Tashiro et al. 2020","Chao1","Cellulose","female",8,8,-0.532910887247699,0.16758668111856,"lnCVR","Tashiro"
"141","Tashiro et al. 2020","Chao1","Cellulose","male",8,8,0.304470989102454,0.169565418892472,"lnCVR","Tashiro"
"142","Tashiro et al. 2020","Chao1","Fiberfree","female",8,8,-0.093716174842279,0.169146991527441,"lnCVR","Tashiro"
"143","Tashiro et al. 2020","Chao1","Fiberfree","male",8,8,0.0432056184090516,0.167897030921431,"lnCVR","Tashiro"
"144","Tashiro et al. 2020","Chao1","Pectin","female",8,8,0.636944285746287,0.17812652463178,"lnCVR","Tashiro"
"145","Tashiro et al. 2020","Chao1","Pectin","male",8,8,1.10661298396879,0.18630809675684,"lnCVR","Tashiro"
"146","Velasco et al. 2021","Chao1","C57BL/6J","female",4,NA,NA,NA,"lnCVR","Velasco"
"147","Velasco et al. 2021","Chao1","C57BL/6J","male",4,NA,NA,NA,"lnCVR","Velasco"
"148","Velasco et al. 2021","Chao1","MRL/MpJ","female",NA,4,NA,NA,"lnCVR","Velasco"
"149","Velasco et al. 2021","Chao1","MRL/MpJ","male",NA,4,NA,NA,"lnCVR","Velasco"
"150","Weng et al. 2019","Chao1","APOE2_APP transgene +","female",NA,11,NA,NA,"lnCVR","Weng"
"151","Weng et al. 2019","Chao1","APOE2_APP transgene +","male",NA,6,NA,NA,"lnCVR","Weng"
"152","Weng et al. 2019","Chao1","APOE2_APP transgene -","female",NA,18,NA,NA,"lnCVR","Weng"
"153","Weng et al. 2019","Chao1","APOE2_APP transgene -","male",NA,16,NA,NA,"lnCVR","Weng"
"154","Weng et al. 2019","Chao1","APOE3_APP transgene +","female",NA,21,NA,NA,"lnCVR","Weng"
"155","Weng et al. 2019","Chao1","APOE3_APP transgene +","male",NA,13,NA,NA,"lnCVR","Weng"
"156","Weng et al. 2019","Chao1","APOE3_APP transgene -","female",NA,15,NA,NA,"lnCVR","Weng"
"157","Weng et al. 2019","Chao1","APOE3_APP transgene -","male",NA,20,NA,NA,"lnCVR","Weng"
"158","Weng et al. 2019","Chao1","APOE4_APP transgene +","female",NA,24,NA,NA,"lnCVR","Weng"
"159","Weng et al. 2019","Chao1","APOE4_APP transgene +","male",NA,19,NA,NA,"lnCVR","Weng"
"160","Weng et al. 2019","Chao1","APOE4_APP transgene -","female",NA,24,NA,NA,"lnCVR","Weng"
"161","Weng et al. 2019","Chao1","APOE4_APP transgene -","male",NA,32,NA,NA,"lnCVR","Weng"
"162","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB+_cecal","female",NA,7,NA,NA,"lnCVR","Wolfe"
"163","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB+_cecal","male",NA,1,NA,NA,"lnCVR","Wolfe"
"164","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB+_fecal","female",NA,68,NA,NA,"lnCVR","Wolfe"
"165","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB+_fecal","male",NA,10,NA,NA,"lnCVR","Wolfe"
"166","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB-_cecal","female",NA,7,NA,NA,"lnCVR","Wolfe"
"167","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB-_cecal","male",NA,2,NA,NA,"lnCVR","Wolfe"
"168","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB-_fecal","female",NA,83,NA,NA,"lnCVR","Wolfe"
"169","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB-_fecal","male",NA,34,NA,NA,"lnCVR","Wolfe"
"170","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB+_cecal","female",NA,5,NA,NA,"lnCVR","Wolfe"
"171","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB+_cecal","male",NA,15,NA,NA,"lnCVR","Wolfe"
"172","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB+_fecal","female",NA,49,NA,NA,"lnCVR","Wolfe"
"173","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB+_fecal","male",NA,156,NA,NA,"lnCVR","Wolfe"
"174","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB-_cecal","female",NA,10,NA,NA,"lnCVR","Wolfe"
"175","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB-_cecal","male",NA,15,NA,NA,"lnCVR","Wolfe"
"176","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB-_fecal","female",NA,135,NA,NA,"lnCVR","Wolfe"
"177","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB-_fecal","male",NA,158,NA,NA,"lnCVR","Wolfe"
"178","Zajac et al. 2022","Chao1","APOE2/E2_cecal","female",NA,6,NA,NA,"lnCVR","Zajac"
"179","Zajac et al. 2022","Chao1","APOE2/E2_cecal","male",NA,5,NA,NA,"lnCVR","Zajac"
"180","Zajac et al. 2022","Chao1","APOE2/E2_fecal","female",NA,21,NA,NA,"lnCVR","Zajac"
"181","Zajac et al. 2022","Chao1","APOE2/E2_fecal","male",NA,15,NA,NA,"lnCVR","Zajac"
"182","Zajac et al. 2022","Chao1","APOE2/E2_small bowel","female",NA,3,NA,NA,"lnCVR","Zajac"
"183","Zajac et al. 2022","Chao1","APOE2/E2_small bowel","male",NA,2,NA,NA,"lnCVR","Zajac"
"184","Zajac et al. 2022","Chao1","APOE2/E3_cecal","female",NA,10,NA,NA,"lnCVR","Zajac"
"185","Zajac et al. 2022","Chao1","APOE2/E3_cecal","male",NA,7,NA,NA,"lnCVR","Zajac"
"186","Zajac et al. 2022","Chao1","APOE2/E3_fecal","female",NA,36,NA,NA,"lnCVR","Zajac"
"187","Zajac et al. 2022","Chao1","APOE2/E3_fecal","male",NA,21,NA,NA,"lnCVR","Zajac"
"188","Zajac et al. 2022","Chao1","APOE2/E3_small bowel","male",NA,1,NA,NA,"lnCVR","Zajac"
"189","Zajac et al. 2022","Chao1","APOE2_fecal","female",NA,7,NA,NA,"lnCVR","Zajac"
"190","Zajac et al. 2022","Chao1","APOE2_fecal","male",NA,8,NA,NA,"lnCVR","Zajac"
"191","Zajac et al. 2022","Chao1","APOE3/E3_cecal","female",NA,5,NA,NA,"lnCVR","Zajac"
"192","Zajac et al. 2022","Chao1","APOE3/E3_cecal","male",NA,13,NA,NA,"lnCVR","Zajac"
"193","Zajac et al. 2022","Chao1","APOE3/E3_fecal","female",NA,15,NA,NA,"lnCVR","Zajac"
"194","Zajac et al. 2022","Chao1","APOE3/E3_fecal","male",NA,41,NA,NA,"lnCVR","Zajac"
"195","Zajac et al. 2022","Chao1","APOE3/E3_small bowel","female",NA,2,NA,NA,"lnCVR","Zajac"
"196","Zajac et al. 2022","Chao1","APOE3/E3_small bowel","male",NA,4,NA,NA,"lnCVR","Zajac"
"197","Zajac et al. 2022","Chao1","APOE3/E4_cecal","female",NA,8,NA,NA,"lnCVR","Zajac"
"198","Zajac et al. 2022","Chao1","APOE3/E4_cecal","male",NA,10,NA,NA,"lnCVR","Zajac"
"199","Zajac et al. 2022","Chao1","APOE3/E4_fecal","female",NA,23,NA,NA,"lnCVR","Zajac"
"200","Zajac et al. 2022","Chao1","APOE3/E4_fecal","male",NA,32,NA,NA,"lnCVR","Zajac"
"201","Zajac et al. 2022","Chao1","APOE3/E4_small bowel","female",NA,1,NA,NA,"lnCVR","Zajac"
"202","Zajac et al. 2022","Chao1","APOE3_fecal","female",NA,7,NA,NA,"lnCVR","Zajac"
"203","Zajac et al. 2022","Chao1","APOE3_fecal","male",NA,6,NA,NA,"lnCVR","Zajac"
"204","Zajac et al. 2022","Chao1","APOE4/E4_cecal","female",NA,4,NA,NA,"lnCVR","Zajac"
"205","Zajac et al. 2022","Chao1","APOE4/E4_cecal","male",NA,5,NA,NA,"lnCVR","Zajac"
"206","Zajac et al. 2022","Chao1","APOE4/E4_fecal","female",NA,19,NA,NA,"lnCVR","Zajac"
"207","Zajac et al. 2022","Chao1","APOE4/E4_fecal","male",NA,15,NA,NA,"lnCVR","Zajac"
"208","Zajac et al. 2022","Chao1","APOE4/E4_small bowel","female",NA,3,NA,NA,"lnCVR","Zajac"
"209","Zajac et al. 2022","Chao1","APOE4/E4_small bowel","male",NA,3,NA,NA,"lnCVR","Zajac"
"210","Zajac et al. 2022","Chao1","APOE4_fecal","female",NA,7,NA,NA,"lnCVR","Zajac"
"211","Zajac et al. 2022","Chao1","APOE4_fecal","male",NA,7,NA,NA,"lnCVR","Zajac"
