"","Authors","metric","subgroup","Sex","CN","EN","yi","vi","stats","Protocol"
"616","Zajac et al. 2022","Richness","APOE2/E2_small bowel","female",NA,3,NA,NA,"lnCVR","Zajac"
"617","Zajac et al. 2022","Richness","APOE2/E2_small bowel","male",NA,2,NA,NA,"lnCVR","Zajac"
"618","Zajac et al. 2022","Richness","APOE2/E3_cecal","female",NA,10,NA,NA,"lnCVR","Zajac"
"619","Zajac et al. 2022","Richness","APOE2/E3_cecal","male",NA,7,NA,NA,"lnCVR","Zajac"
"620","Zajac et al. 2022","Richness","APOE2/E3_fecal","female",NA,36,NA,NA,"lnCVR","Zajac"
"621","Zajac et al. 2022","Richness","APOE2/E3_fecal","male",NA,21,NA,NA,"lnCVR","Zajac"
"622","Zajac et al. 2022","Richness","APOE2/E3_small bowel","male",NA,1,NA,NA,"lnCVR","Zajac"
"623","Zajac et al. 2022","Richness","APOE2_fecal","female",NA,7,NA,NA,"lnCVR","Zajac"
"624","Zajac et al. 2022","Richness","APOE2_fecal","male",NA,8,NA,NA,"lnCVR","Zajac"
"625","Zajac et al. 2022","Richness","APOE3/E3_cecal","female",NA,5,NA,NA,"lnCVR","Zajac"
"626","Zajac et al. 2022","Richness","APOE3/E3_cecal","male",NA,13,NA,NA,"lnCVR","Zajac"
"627","Zajac et al. 2022","Richness","APOE3/E3_fecal","female",NA,15,NA,NA,"lnCVR","Zajac"
"628","Zajac et al. 2022","Richness","APOE3/E3_fecal","male",NA,41,NA,NA,"lnCVR","Zajac"
"629","Zajac et al. 2022","Richness","APOE3/E3_small bowel","female",NA,2,NA,NA,"lnCVR","Zajac"
"630","Zajac et al. 2022","Richness","APOE3/E3_small bowel","male",NA,4,NA,NA,"lnCVR","Zajac"
"631","Zajac et al. 2022","Richness","APOE3/E4_cecal","female",NA,8,NA,NA,"lnCVR","Zajac"
"632","Zajac et al. 2022","Richness","APOE3/E4_cecal","male",NA,10,NA,NA,"lnCVR","Zajac"
"633","Zajac et al. 2022","Richness","APOE3/E4_fecal","female",NA,23,NA,NA,"lnCVR","Zajac"
"634","Zajac et al. 2022","Richness","APOE3/E4_fecal","male",NA,32,NA,NA,"lnCVR","Zajac"
"635","Zajac et al. 2022","Richness","APOE3/E4_small bowel","female",NA,1,NA,NA,"lnCVR","Zajac"
"636","Zajac et al. 2022","Richness","APOE3_fecal","female",NA,7,NA,NA,"lnCVR","Zajac"
"637","Zajac et al. 2022","Richness","APOE3_fecal","male",NA,6,NA,NA,"lnCVR","Zajac"
"638","Zajac et al. 2022","Richness","APOE4/E4_cecal","female",NA,4,NA,NA,"lnCVR","Zajac"
"639","Zajac et al. 2022","Richness","APOE4/E4_cecal","male",NA,5,NA,NA,"lnCVR","Zajac"
"640","Zajac et al. 2022","Richness","APOE4/E4_fecal","female",NA,19,NA,NA,"lnCVR","Zajac"
"641","Zajac et al. 2022","Richness","APOE4/E4_fecal","male",NA,15,NA,NA,"lnCVR","Zajac"
"642","Zajac et al. 2022","Richness","APOE4/E4_small bowel","female",NA,3,NA,NA,"lnCVR","Zajac"
"643","Zajac et al. 2022","Richness","APOE4/E4_small bowel","male",NA,3,NA,NA,"lnCVR","Zajac"
"644","Zajac et al. 2022","Richness","APOE4_fecal","female",NA,7,NA,NA,"lnCVR","Zajac"
"645","Zajac et al. 2022","Richness","APOE4_fecal","male",NA,7,NA,NA,"lnCVR","Zajac"
"646","Zou et al. 2021","Richness","Glrx1 KO + High fat chow","female",4,4,0.175428627147137,0.451004442552736,"lnCVR","Zou"
"647","Zou et al. 2021","Richness","Glrx1 KO + High fat chow","male",4,4,0.2536466908473,0.446294100414365,"lnCVR","Zou"
"648","Zou et al. 2021","Richness","Glrx1 KO + Standard chow","female",4,3,-0.0353179557177664,0.602778136550499,"lnCVR","Zou"
"649","Zou et al. 2021","Richness","Glrx1 KO + Standard chow","male",4,2,-0.53755421163607,1.22316040086671,"lnCVR","Zou"
"650","Zou et al. 2021","Richness","High fat chow","female",4,5,0.284195377278293,0.385345524423852,"lnCVR","Zou"
"651","Zou et al. 2021","Richness","High fat chow","male",4,5,0.101880068834917,0.37990786855219,"lnCVR","Zou"
"652","Cheema & Pluznick 2019","Faith's PD","Ang II infusion","female",3,3,-1.8299031805865,0.759817384765041,"lnCVR","Cheema"
"653","Cheema & Pluznick 2019","Faith's PD","Ang II infusion","male",3,3,-0.772690565566075,0.764373264734801,"lnCVR","Cheema"
"654","Ellis et al. 2021","Faith's PD","13C11MK4_cecal","female",7,7,0.14282584457769,0.195076861690588,"lnCVR","Ellis"
"655","Ellis et al. 2021","Faith's PD","13C11MK4_cecal","male",7,7,-1.32268402964709,0.200664513704662,"lnCVR","Ellis"
"656","Ellis et al. 2021","Faith's PD","2H7MK7_cecal","female",7,7,-0.0531372796577169,0.194959737604073,"lnCVR","Ellis"
"657","Ellis et al. 2021","Faith's PD","2H7MK7_cecal","male",7,7,-0.896635615808416,0.201215416857247,"lnCVR","Ellis"
"658","Ellis et al. 2021","Faith's PD","2H7MK9_cecal","female",7,7,0.536421455150178,0.195509676573267,"lnCVR","Ellis"
"659","Ellis et al. 2021","Faith's PD","2H7MK9_cecal","male",7,7,-1.13212591854008,0.200854491052693,"lnCVR","Ellis"
"660","Ellis et al. 2021","Faith's PD","2H7PK_cecal","female",7,7,0.600135662293473,0.195617716756274,"lnCVR","Ellis"
"661","Ellis et al. 2021","Faith's PD","2H7PK_cecal","male",7,7,-0.608393430991249,0.201965950851969,"lnCVR","Ellis"
"662","Ellis et al. 2021","Faith's PD","Combo_cecal","female",7,9,0.893897607559673,0.169122968964002,"lnCVR","Ellis"
"663","Ellis et al. 2021","Faith's PD","Combo_cecal","male",7,10,-1.1228984248005,0.165213045223484,"lnCVR","Ellis"
"664","Ellis et al. 2021","Faith's PD","MK4_cecal","female",7,10,0.72703457604148,0.160082148585593,"lnCVR","Ellis"
"665","Ellis et al. 2021","Faith's PD","MK4_cecal","male",7,10,-0.800325672623548,0.165622749995779,"lnCVR","Ellis"
"666","Ellis et al. 2021","Faith's PD","MK9_cecal","female",7,9,0.889015592346637,0.169110148074842,"lnCVR","Ellis"
"667","Ellis et al. 2021","Faith's PD","MK9_cecal","male",7,9,-0.555026558746508,0.174888554704898,"lnCVR","Ellis"
"668","Ellis et al. 2021","Faith's PD","PK_cecal","female",7,9,0.4682368760847,0.168367542651718,"lnCVR","Ellis"
"669","Ellis et al. 2021","Faith's PD","PK_cecal","male",7,10,0.00557482085521339,0.169100251328875,"lnCVR","Ellis"
"670","Ellis et al. 2021","Faith's PD","VKdef_cecal","female",7,9,0.951081773108939,0.169282886878925,"lnCVR","Ellis"
"671","Ellis et al. 2021","Faith's PD","VKdef_cecal","male",7,8,-0.512914161654651,0.186521546768856,"lnCVR","Ellis"
"672","Gubert et al. 2022","Faith's PD","R6/1_Enviromental enrichment ","female",8,7,-0.548808746958341,0.185323660799472,"lnCVR","Gubert"
"673","Gubert et al. 2022","Faith's PD","R6/1_Enviromental enrichment ","female",8,7,-0.680275991200878,0.186756068708771,"lnCVR","Gubert"
"674","Gubert et al. 2022","Faith's PD","R6/1_Enviromental enrichment ","male",8,8,0.785126244331509,0.166612143671538,"lnCVR","Gubert"
"675","Gubert et al. 2022","Faith's PD","R6/1_Enviromental enrichment ","male",8,8,-0.0876834229767113,0.169343608737856,"lnCVR","Gubert"
"676","Gubert et al. 2022","Faith's PD","R6/1_Exercise","female",8,8,-0.195040988633282,0.171172269503152,"lnCVR","Gubert"
"677","Gubert et al. 2022","Faith's PD","R6/1_Exercise","female",8,8,-0.326508232875818,0.172604677412451,"lnCVR","Gubert"
"678","Gubert et al. 2022","Faith's PD","R6/1_Exercise","male",8,8,0.56323811367532,0.16561598289375,"lnCVR","Gubert"
"679","Gubert et al. 2022","Faith's PD","R6/1_Exercise","male",8,8,-0.3095715536329,0.168347447960068,"lnCVR","Gubert"
"680","Gubert et al. 2022","Faith's PD","WT_Enviromental enrichment ","female",8,8,-0.265271301212849,0.170752814242643,"lnCVR","Gubert"
"681","Gubert et al. 2022","Faith's PD","WT_Enviromental enrichment ","female",8,8,-0.396738545455385,0.172185222151942,"lnCVR","Gubert"
"682","Gubert et al. 2022","Faith's PD","WT_Enviromental enrichment ","male",8,8,0.800900623036124,0.16670137734679,"lnCVR","Gubert"
"683","Gubert et al. 2022","Faith's PD","WT_Enviromental enrichment ","male",8,8,-0.0719090442720967,0.169432842413108,"lnCVR","Gubert"
"684","Gubert et al. 2022","Faith's PD","WT_Exercise","female",8,8,-0.094469784372182,0.171886640684085,"lnCVR","Gubert"
"685","Gubert et al. 2022","Faith's PD","WT_Exercise","female",8,8,-0.225937028614718,0.173319048593384,"lnCVR","Gubert"
"686","Gubert et al. 2022","Faith's PD","WT_Exercise","male",8,8,0.575086607436132,0.165658687242018,"lnCVR","Gubert"
"687","Gubert et al. 2022","Faith's PD","WT_Exercise","male",8,8,-0.297723059872088,0.168390152308336,"lnCVR","Gubert"
"688","Ibrahim et al. 2019","Faith's PD","AOM/DSS","female",4,3,-0.484356441674495,0.604399796642642,"lnCVR","Ibrahim"
"689","Ibrahim et al. 2019","Faith's PD","AOM/DSS","female",4,3,-0.226736506334641,0.602364824835769,"lnCVR","Ibrahim"
"690","Ibrahim et al. 2019","Faith's PD","AOM/DSS","male",4,7,0.682445224368588,0.326319121854437,"lnCVR","Ibrahim"
"691","Ibrahim et al. 2019","Faith's PD","AOM/DSS","male",4,7,0.403817435615492,0.327728813371378,"lnCVR","Ibrahim"
"692","Ibrahim et al. 2019","Faith's PD","AOM/DSS-ERbKOVil","female",4,6,-0.0228789380030607,0.350907356179948,"lnCVR","Ibrahim"
"693","Ibrahim et al. 2019","Faith's PD","AOM/DSS-ERbKOVil","female",4,6,0.234740997336794,0.348872384373075,"lnCVR","Ibrahim"
"694","Ibrahim et al. 2019","Faith's PD","AOM/DSS-ERbKOVil","male",4,7,-0.0408083371920418,0.322493976191543,"lnCVR","Ibrahim"
"695","Ibrahim et al. 2019","Faith's PD","AOM/DSS-ERbKOVil","male",4,7,-0.319436125945138,0.323903667708484,"lnCVR","Ibrahim"
"696","Kozik et al. 2019","Faith's PD","Colitis-cecal","female",3,7,-0.677597282925476,0.508612935422033,"lnCVR","Kozik"
"697","Kozik et al. 2019","Faith's PD","Colitis-cecal","female",3,7,-0.823185761552582,0.520026752688307,"lnCVR","Kozik"
"698","Kozik et al. 2019","Faith's PD","Colitis-cecal","female",3,7,3.68900815963634,0.476925636142602,"lnCVR","Kozik"
"699","Kozik et al. 2019","Faith's PD","Colitis-cecal","female",3,7,-0.0810364372849614,0.486221905519742,"lnCVR","Kozik"
"700","Kozik et al. 2019","Faith's PD","Colitis-cecal","male",2,7,0.0731551690337632,1.10159996505232,"lnCVR","Kozik"
"701","Kozik et al. 2019","Faith's PD","Colitis-cecal","male",2,7,0.979498346817524,1.09951770385445,"lnCVR","Kozik"
"702","Kozik et al. 2019","Faith's PD","Colitis-cecal","male",2,7,0.786410874290496,1.0997085959232,"lnCVR","Kozik"
"703","Kozik et al. 2019","Faith's PD","Colitis-colonMucus","female",3,4,-0.485077994388643,0.639229313295868,"lnCVR","Kozik"
"704","Kozik et al. 2019","Faith's PD","Colitis-colonMucus","female",3,4,-0.63066647301575,0.650643130562142,"lnCVR","Kozik"
"705","Kozik et al. 2019","Faith's PD","Colitis-colonMucus","female",3,4,3.88152744817317,0.607542014016437,"lnCVR","Kozik"
"706","Kozik et al. 2019","Faith's PD","Colitis-colonMucus","female",3,4,0.111482851251871,0.616838283393577,"lnCVR","Kozik"
"707","Kozik et al. 2019","Faith's PD","Colitis-colonMucus","male",2,5,0.0937685948196242,1.16127739987945,"lnCVR","Kozik"
"708","Kozik et al. 2019","Faith's PD","Colitis-colonMucus","male",2,5,1.00011177260339,1.15919513868158,"lnCVR","Kozik"
"709","Kozik et al. 2019","Faith's PD","Colitis-colonMucus","male",2,5,0.807024300076357,1.15938603075032,"lnCVR","Kozik"
"710","Kozik et al. 2019","Faith's PD","Colitis-colonMucus_T0","male",2,1,NA,NA,"lnCVR","Kozik"
"711","Kozik et al. 2019","Faith's PD","Colitis-colonMucus_T0","male",2,1,NA,NA,"lnCVR","Kozik"
"712","Kozik et al. 2019","Faith's PD","Colitis-colonMucus_T0","male",2,1,NA,NA,"lnCVR","Kozik"
"713","Kozik et al. 2019","Faith's PD","Colitis-fecal","female",3,7,-0.409675149576281,0.511984089097265,"lnCVR","Kozik"
"714","Kozik et al. 2019","Faith's PD","Colitis-fecal","female",3,7,-0.555263628203388,0.523397906363538,"lnCVR","Kozik"
"715","Kozik et al. 2019","Faith's PD","Colitis-fecal","female",3,7,3.95693029298554,0.480296789817833,"lnCVR","Kozik"
"716","Kozik et al. 2019","Faith's PD","Colitis-fecal","female",3,7,0.186885696064233,0.489593059194973,"lnCVR","Kozik"
"717","Kozik et al. 2019","Faith's PD","Colitis-fecal","male",2,5,0.531744769211079,1.16486984835611,"lnCVR","Kozik"
"718","Kozik et al. 2019","Faith's PD","Colitis-fecal","male",2,5,1.43808794699484,1.16278758715824,"lnCVR","Kozik"
"719","Kozik et al. 2019","Faith's PD","Colitis-fecal","male",2,5,1.24500047446781,1.16297847922698,"lnCVR","Kozik"
"720","Kozik et al. 2019","Faith's PD","Colitis-fecal_T0","female",3,7,-1.10380160579965,0.505909714828648,"lnCVR","Kozik"
"721","Kozik et al. 2019","Faith's PD","Colitis-fecal_T0","female",3,7,-1.24939008442675,0.517323532094921,"lnCVR","Kozik"
"722","Kozik et al. 2019","Faith's PD","Colitis-fecal_T0","female",3,7,3.26280383676217,0.474222415549216,"lnCVR","Kozik"
"723","Kozik et al. 2019","Faith's PD","Colitis-fecal_T0","female",3,7,-0.507240760159132,0.483518684926356,"lnCVR","Kozik"
"724","Kozik et al. 2019","Faith's PD","Colitis-fecal_T0","male",2,7,0.7009843688756,1.10639393103715,"lnCVR","Kozik"
"725","Kozik et al. 2019","Faith's PD","Colitis-fecal_T0","male",2,7,1.60732754665936,1.10431166983928,"lnCVR","Kozik"
"726","Kozik et al. 2019","Faith's PD","Colitis-fecal_T0","male",2,7,1.41424007413233,1.10450256190802,"lnCVR","Kozik"
"727","Li et al. 2020","Faith's PD","Chow diet + STZ injection+ Distilled water ","female",NA,1,NA,NA,"lnCVR","Li"
"728","Li et al. 2020","Faith's PD","Chow diet + STZ injection+ Distilled water ","male",NA,5,NA,NA,"lnCVR","Li"
"729","Li et al. 2020","Faith's PD","HFD+ STZ injection + DNJ","female",NA,9,NA,NA,"lnCVR","Li"
"730","Li et al. 2020","Faith's PD","HFD+ STZ injection + DNJ","male",NA,1,NA,NA,"lnCVR","Li"
"731","Li et al. 2020","Faith's PD","HFD+ STZ injection+ Distilled water","female",NA,3,NA,NA,"lnCVR","Li"
"732","Lindheim et al. 2018","Faith's PD","PRJNA445979","female",NA,93,NA,NA,"lnCVR","Lindheim"
"733","Lindheim et al. 2018","Faith's PD","PRJNA445979","male",NA,76,NA,NA,"lnCVR","Lindheim"
"734","Lyte et al. 2022","Faith's PD","beef-chow","female",19,19,0.353277455805453,0.0610110357736329,"lnCVR","Lyte"
"735","Lyte et al. 2022","Faith's PD","beef-chow","male",20,18,0.315899511800095,0.0608153338166724,"lnCVR","Lyte"
"736","Lyte et al. 2022","Faith's PD","beef-chow-stress","female",19,20,0.103636492489648,0.0587207104174335,"lnCVR","Lyte"
"737","Lyte et al. 2022","Faith's PD","beef-chow-stress","male",20,18,-0.441806493503085,0.0597755334635921,"lnCVR","Lyte"
"738","Lyte et al. 2022","Faith's PD","chow-stress","female",19,20,0.129488794481438,0.0587694347796684,"lnCVR","Lyte"
"739","Lyte et al. 2022","Faith's PD","chow-stress","male",20,20,0.0246437879265194,0.0567153071715883,"lnCVR","Lyte"
"740","Pizarro et al. 2021","Faith's PD","Water-T0","female",8,NA,NA,NA,"lnCVR","Pizarro"
"741","Pizarro et al. 2021","Faith's PD","Water-T0","male",10,NA,NA,NA,"lnCVR","Pizarro"
"742","Pizarro et al. 2021","Faith's PD","EtOH-Syn-T1","female",NA,8,NA,NA,"lnCVR","Pizarro"
"743","Pizarro et al. 2021","Faith's PD","EtOH-Syn-T1","male",NA,10,NA,NA,"lnCVR","Pizarro"
"744","Pizarro et al. 2021","Faith's PD","EtOH-T1","female",NA,8,NA,NA,"lnCVR","Pizarro"
"745","Pizarro et al. 2021","Faith's PD","EtOH-T1","male",NA,10,NA,NA,"lnCVR","Pizarro"
"746","Pizarro et al. 2021","Faith's PD","Symbiotic-T0","female",NA,8,NA,NA,"lnCVR","Pizarro"
"747","Pizarro et al. 2021","Faith's PD","Symbiotic-T0","male",NA,10,NA,NA,"lnCVR","Pizarro"
"748","Ramakrishna et al. 2020","Faith's PD","ACV+IVIG-injected","female",3,4,NA,NA,"lnCVR","Ramakrishna"
"749","Ramakrishna et al. 2020","Faith's PD","ACV+IVIG-injected","male",2,1,NA,NA,"lnCVR","Ramakrishna"
"750","Ramakrishna et al. 2020","Faith's PD","ACV-injected","female",3,2,NA,NA,"lnCVR","Ramakrishna"
"751","Ramakrishna et al. 2020","Faith's PD","ACV-injected","male",2,3,NA,NA,"lnCVR","Ramakrishna"
"752","Ramakrishna et al. 2020","Faith's PD","HSV1-infected","female",3,5,NA,NA,"lnCVR","Ramakrishna"
"753","Ramakrishna et al. 2020","Faith's PD","HSV1-infected","male",2,4,NA,NA,"lnCVR","Ramakrishna"
"754","Ramakrishna et al. 2020","Faith's PD","HSV1-infected; ACV+IVIG-injected","female",3,3,NA,NA,"lnCVR","Ramakrishna"
"755","Ramakrishna et al. 2020","Faith's PD","HSV1-infected; ACV+IVIG-injected","male",2,2,NA,NA,"lnCVR","Ramakrishna"
"756","Ramakrishna et al. 2020","Faith's PD","HSV1-infected; ACV-injected","female",3,1,NA,NA,"lnCVR","Ramakrishna"
"757","Ramakrishna et al. 2020","Faith's PD","HSV1-infected; ACV-injected","male",2,1,NA,NA,"lnCVR","Ramakrishna"
"758","Ramakrishna et al. 2020","Faith's PD","HSV1-infected; IVIG-injected","female",3,1,NA,NA,"lnCVR","Ramakrishna"
"759","Ramakrishna et al. 2020","Faith's PD","HSV1-infected; IVIG-injected","male",2,3,NA,1.3846029474926,"lnCVR","Ramakrishna"
"760","Ramakrishna et al. 2020","Faith's PD","IVIG-injected","female",3,5,NA,NA,"lnCVR","Ramakrishna"
"761","Ramakrishna et al. 2020","Faith's PD","IVIG-injected","male",2,5,NA,NA,"lnCVR","Ramakrishna"
"762","Son et al. 2019","Faith's PD","IL-10 Knockout ","female",8,8,0.0970227933614321,0.172102379862013,"lnCVR","Son"
"763","Son et al. 2019","Faith's PD","IL-10 Knockout ","male",8,8,0.0335172071374035,0.169070782154947,"lnCVR","Son"
"764","Song et al. 2020","Faith's PD","AOM/DSS","male",5,12,0.0627484948189726,0.207556410519209,"lnCVR","Song"
"765","Song et al. 2020","Faith's PD","AOM/DSS E2-supplemented","male",5,12,0.630931444251279,0.208856127705462,"lnCVR","Song"
"766","Song et al. 2020","Faith's PD","E2-supplemented","male",5,12,0.728147261648592,0.209267990911504,"lnCVR","Song"
"767","Song et al. 2020","Faith's PD","ovariectomized ","female",11,7,-0.0927463800126406,0.15512231469093,"lnCVR","Song"
"768","Song et al. 2021","Faith's PD","AOM/DSS","female",8,8,-0.309802121372875,0.17590000763833,"lnCVR","Song"
"769","Song et al. 2021","Faith's PD","AOM/DSS","male",8,8,0.0122359709599994,0.166304879128341,"lnCVR","Song"
"770","Song et al. 2021","Faith's PD","AOM/DSS-Nrf2KO","female",8,8,-0.595998042353568,0.173973420010575,"lnCVR","Song"
"771","Song et al. 2021","Faith's PD","AOM/DSS-Nrf2KO","male",8,8,-0.460297162604195,0.165363526829943,"lnCVR","Song"
"772","Song et al. 2021","Faith's PD","Nrf2KO","female",8,8,-0.593102922836485,0.173987861190102,"lnCVR","Song"
"773","Song et al. 2021","Faith's PD","Nrf2KO","male",8,8,0.179817380857559,0.16691940979171,"lnCVR","Song"
"774","Song et al. 2022","Faith's PD","AOM/DSS","female",4,7,0.0102268691634455,0.324505972525527,"lnCVR","Song"
"775","Song et al. 2022","Faith's PD","AOM/DSS","male",4,10,1.16472798619219,0.285542581768617,"lnCVR","Song"
"776","Song et al. 2022","Faith's PD","AOM/DSS_ steroid-injected","female",4,4,-1.34558265160624,0.44764534298729,"lnCVR","Song"
"777","Song et al. 2022","Faith's PD","AOM/DSS_ steroid-injected","male",4,8,1.45912430710799,0.307028801649895,"lnCVR","Song"
"778","Song et al. 2022","Faith's PD","orchiectomized","male",4,4,1.29260926522706,0.448160023368176,"lnCVR","Song"
"779","Song et al. 2022","Faith's PD","orchiectomized_ AOM/DSS","male",4,10,1.14214100524325,0.285483606611689,"lnCVR","Song"
"780","Song et al. 2022","Faith's PD","orchiectomized_ AOM/DSS_ steroid-injected","male",4,6,1.81653737713183,0.35003513114637,"lnCVR","Song"
"781","Sun et al. 2020","Faith's PD","High fat","female",8,7,-0.183214245527159,0.18080614304593,"lnCVR","Sun"
"782","Sun et al. 2020","Faith's PD","High fat","male",8,8,-0.0301337230668737,0.170432484969848,"lnCVR","Sun"
"783","Sun et al. 2020","Faith's PD","Pomctm1/tm1","female",8,8,-0.434777117021097,0.164826421489802,"lnCVR","Sun"
"784","Sun et al. 2020","Faith's PD","Pomctm1/tm1","male",8,8,-0.305285541025018,0.16895733768912,"lnCVR","Sun"
"785","Sun et al. 2020","Faith's PD","Pomctm1/tm1, High fat","female",8,7,0.371782161036354,0.182543909742225,"lnCVR","Sun"
"786","Sun et al. 2020","Faith's PD","Pomctm1/tm1, High fat","male",8,8,0.142893717474646,0.171879975773148,"lnCVR","Sun"
"787","Tam et al. 2020","Faith's PD","""Smoke exposed, ovariectomy""_cecal","female",10,8,0.0331259736126293,0.145214954711645,"lnCVR","Tam"
"788","Tam et al. 2020","Faith's PD","Smoke exposed_cecal","female",10,10,-0.492838856587852,0.124566140349173,"lnCVR","Tam"
"789","Tam et al. 2020","Faith's PD","Smoke exposed_cecal","male",10,10,-0.847673603994673,0.12664223995379,"lnCVR","Tam"
"790","Tam et al. 2020","Faith's PD","ovariectomy_cecal","female",10,10,0.0937477638842106,0.125239735404815,"lnCVR","Tam"
"791","Tashiro et al. 2020","Faith's PD","Cellulose","female",8,8,-0.849920833213866,0.164685996679585,"lnCVR","Tashiro"
"792","Tashiro et al. 2020","Faith's PD","Cellulose","male",8,8,-0.517264302342779,0.164170286022614,"lnCVR","Tashiro"
"793","Tashiro et al. 2020","Faith's PD","Fiberfree","female",8,8,-0.744013606885324,0.164737731907478,"lnCVR","Tashiro"
"794","Tashiro et al. 2020","Faith's PD","Fiberfree","male",8,8,-0.32844882184653,0.164279166108777,"lnCVR","Tashiro"
"795","Tashiro et al. 2020","Faith's PD","Pectin","female",8,8,0.806942524522409,0.170545118912446,"lnCVR","Tashiro"
"796","Tashiro et al. 2020","Faith's PD","Pectin","male",8,8,0.905150344264788,0.168035922760986,"lnCVR","Tashiro"
"797","Velasco et al. 2021","Faith's PD","C57BL/6J","female",4,NA,NA,NA,"lnCVR","Velasco"
"798","Velasco et al. 2021","Faith's PD","C57BL/6J","male",4,NA,NA,NA,"lnCVR","Velasco"
"799","Velasco et al. 2021","Faith's PD","MRL/MpJ","female",NA,4,NA,NA,"lnCVR","Velasco"
"800","Velasco et al. 2021","Faith's PD","MRL/MpJ","male",NA,4,NA,NA,"lnCVR","Velasco"
"801","Weng et al. 2019","Faith's PD","APOE2_APP transgene +","female",NA,11,NA,NA,"lnCVR","Weng"
"802","Weng et al. 2019","Faith's PD","APOE2_APP transgene +","male",NA,6,NA,NA,"lnCVR","Weng"
"803","Weng et al. 2019","Faith's PD","APOE2_APP transgene -","female",NA,18,NA,NA,"lnCVR","Weng"
"804","Weng et al. 2019","Faith's PD","APOE2_APP transgene -","male",NA,16,NA,NA,"lnCVR","Weng"
"805","Weng et al. 2019","Faith's PD","APOE3_APP transgene +","female",NA,21,NA,NA,"lnCVR","Weng"
"806","Weng et al. 2019","Faith's PD","APOE3_APP transgene +","male",NA,13,NA,NA,"lnCVR","Weng"
"807","Weng et al. 2019","Faith's PD","APOE3_APP transgene -","female",NA,15,NA,NA,"lnCVR","Weng"
"808","Weng et al. 2019","Faith's PD","APOE3_APP transgene -","male",NA,20,NA,NA,"lnCVR","Weng"
"809","Weng et al. 2019","Faith's PD","APOE4_APP transgene +","female",NA,24,NA,NA,"lnCVR","Weng"
"810","Weng et al. 2019","Faith's PD","APOE4_APP transgene +","male",NA,19,NA,NA,"lnCVR","Weng"
"811","Weng et al. 2019","Faith's PD","APOE4_APP transgene -","female",NA,24,NA,NA,"lnCVR","Weng"
"812","Weng et al. 2019","Faith's PD","APOE4_APP transgene -","male",NA,32,NA,NA,"lnCVR","Weng"
"813","Wolfe et al. 2020","Faith's PD","Smad3-/-_CRC_SFB+_cecal","female",NA,7,NA,NA,"lnCVR","Wolfe"
"814","Wolfe et al. 2020","Faith's PD","Smad3-/-_CRC_SFB+_cecal","male",NA,1,NA,NA,"lnCVR","Wolfe"
"815","Wolfe et al. 2020","Faith's PD","Smad3-/-_CRC_SFB+_fecal","female",NA,68,NA,NA,"lnCVR","Wolfe"
"816","Wolfe et al. 2020","Faith's PD","Smad3-/-_CRC_SFB+_fecal","male",NA,10,NA,NA,"lnCVR","Wolfe"
"817","Wolfe et al. 2020","Faith's PD","Smad3-/-_CRC_SFB-_cecal","female",NA,7,NA,NA,"lnCVR","Wolfe"
"818","Wolfe et al. 2020","Faith's PD","Smad3-/-_CRC_SFB-_cecal","male",NA,2,NA,NA,"lnCVR","Wolfe"
