"","Authors","metric","subgroup","Sex","CN","EN","yi","vi","stats","Protocol"
"2679","Kozik et al. 2019","Chao1","Colitis-fecal_T0","male",2,7,0.0648830485283159,0.150329770612421,"lnRR","Kozik"
"2680","Li et al. 2020","Chao1","Chow diet + STZ injection+ Distilled water ","female",NA,1,NA,NA,"lnRR","Li"
"2681","Li et al. 2020","Chao1","Chow diet + STZ injection+ Distilled water ","male",NA,5,NA,NA,"lnRR","Li"
"2682","Li et al. 2020","Chao1","HFD+ STZ injection + DNJ","female",NA,9,NA,NA,"lnRR","Li"
"2683","Li et al. 2020","Chao1","HFD+ STZ injection + DNJ","male",NA,1,NA,NA,"lnRR","Li"
"2684","Li et al. 2020","Chao1","HFD+ STZ injection+ Distilled water","female",NA,3,NA,NA,"lnRR","Li"
"2685","Lindheim et al. 2018","Chao1","PRJNA445979","female",NA,93,NA,NA,"lnRR","Lindheim"
"2686","Lindheim et al. 2018","Chao1","PRJNA445979","male",NA,76,NA,NA,"lnRR","Lindheim"
"2687","Lyte et al. 2022","Chao1","beef-chow","female",19,19,-0.372350038751898,0.00598808687436063,"lnRR","Lyte"
"2688","Lyte et al. 2022","Chao1","beef-chow","male",20,18,-0.370334451810174,0.00815343257384937,"lnRR","Lyte"
"2689","Lyte et al. 2022","Chao1","beef-chow-stress","female",19,20,-0.0371470079442976,0.00542846316306987,"lnRR","Lyte"
"2690","Lyte et al. 2022","Chao1","beef-chow-stress","male",20,18,0.192343995645888,0.00495269436067916,"lnRR","Lyte"
"2691","Lyte et al. 2022","Chao1","chow-stress","female",19,20,-0.144458523067687,0.00449885643468301,"lnRR","Lyte"
"2692","Lyte et al. 2022","Chao1","chow-stress","male",20,20,0.0517173563188266,0.00483075784533752,"lnRR","Lyte"
"2693","Pizarro et al. 2021","Chao1","Water-T0","female",8,NA,NA,NA,"lnRR","Pizarro"
"2694","Pizarro et al. 2021","Chao1","Water-T0","male",10,NA,NA,NA,"lnRR","Pizarro"
"2695","Pizarro et al. 2021","Chao1","EtOH-Syn-T1","female",NA,8,NA,NA,"lnRR","Pizarro"
"2696","Pizarro et al. 2021","Chao1","EtOH-Syn-T1","male",NA,10,NA,NA,"lnRR","Pizarro"
"2697","Pizarro et al. 2021","Chao1","EtOH-T1","female",NA,8,NA,NA,"lnRR","Pizarro"
"2698","Pizarro et al. 2021","Chao1","EtOH-T1","male",NA,10,NA,NA,"lnRR","Pizarro"
"2699","Pizarro et al. 2021","Chao1","Symbiotic-T0","female",NA,8,NA,NA,"lnRR","Pizarro"
"2700","Pizarro et al. 2021","Chao1","Symbiotic-T0","male",NA,10,NA,NA,"lnRR","Pizarro"
"2701","Ramakrishna et al. 2020","Chao1","ACV+IVIG-injected","female",3,4,-0.113912092960832,0.0302302296336918,"lnRR","Ramakrishna"
"2702","Ramakrishna et al. 2020","Chao1","ACV+IVIG-injected","male",2,1,NA,NA,"lnRR","Ramakrishna"
"2703","Ramakrishna et al. 2020","Chao1","ACV-injected","female",3,2,-0.0404481654071984,0.0289150233119234,"lnRR","Ramakrishna"
"2704","Ramakrishna et al. 2020","Chao1","ACV-injected","male",2,3,-0.597348156226774,0.105304934657562,"lnRR","Ramakrishna"
"2705","Ramakrishna et al. 2020","Chao1","HSV1-infected","female",3,5,0.00743801652892562,0.0317068506249573,"lnRR","Ramakrishna"
"2706","Ramakrishna et al. 2020","Chao1","HSV1-infected","male",2,4,-0.532865387190099,0.0735166927174297,"lnRR","Ramakrishna"
"2707","Ramakrishna et al. 2020","Chao1","HSV1-infected; ACV+IVIG-injected","female",3,3,-0.0404481654071984,0.0289150233119234,"lnRR","Ramakrishna"
"2708","Ramakrishna et al. 2020","Chao1","HSV1-infected; ACV+IVIG-injected","male",2,2,-0.328184602293511,0.0675820265642838,"lnRR","Ramakrishna"
"2709","Ramakrishna et al. 2020","Chao1","HSV1-infected; ACV-injected","female",3,1,NA,NA,"lnRR","Ramakrishna"
"2710","Ramakrishna et al. 2020","Chao1","HSV1-infected; ACV-injected","male",2,1,NA,NA,"lnRR","Ramakrishna"
"2711","Ramakrishna et al. 2020","Chao1","HSV1-infected; IVIG-injected","female",3,1,NA,NA,"lnRR","Ramakrishna"
"2712","Ramakrishna et al. 2020","Chao1","HSV1-infected; IVIG-injected","male",2,3,-0.398667053663306,0.101186288568245,"lnRR","Ramakrishna"
"2713","Ramakrishna et al. 2020","Chao1","IVIG-injected","female",3,5,-0.0640688496570485,0.0399253899820091,"lnRR","Ramakrishna"
"2714","Ramakrishna et al. 2020","Chao1","IVIG-injected","male",2,5,-0.488108376081944,0.0727858076492804,"lnRR","Ramakrishna"
"2715","Son et al. 2019","Chao1","IL-10 Knockout ","female",8,8,-0.406729993301547,0.0316672034892765,"lnRR","Son"
"2716","Son et al. 2019","Chao1","IL-10 Knockout ","male",8,8,-0.373045197404019,0.0273964775511324,"lnRR","Son"
"2717","Song et al. 2020","Chao1","AOM/DSS","male",5,12,0.472748650186475,0.0350756953604418,"lnRR","Song"
"2718","Song et al. 2020","Chao1","AOM/DSS E2-supplemented","male",5,12,0.385187924584221,0.0364868004180321,"lnRR","Song"
"2719","Song et al. 2020","Chao1","E2-supplemented","male",5,12,0.206345374369809,0.0395487111447491,"lnRR","Song"
"2720","Song et al. 2020","Chao1","ovariectomized ","female",11,7,0.0581879585858732,0.0173338261225295,"lnRR","Song"
"2721","Song et al. 2021","Chao1","AOM/DSS","female",8,8,-0.258266371343582,0.0484205993532945,"lnRR","Song"
"2722","Song et al. 2021","Chao1","AOM/DSS","male",8,8,-0.280743630249952,0.0183223407025855,"lnRR","Song"
"2723","Song et al. 2021","Chao1","AOM/DSS-Nrf2KO","female",8,8,-0.244724776899042,0.0370156225798996,"lnRR","Song"
"2724","Song et al. 2021","Chao1","AOM/DSS-Nrf2KO","male",8,8,-0.355223913217889,0.0109932798702585,"lnRR","Song"
"2725","Song et al. 2021","Chao1","Nrf2KO","female",8,8,0.121754250414533,0.0396725143612043,"lnRR","Song"
"2726","Song et al. 2021","Chao1","Nrf2KO","male",8,8,-0.313238232330269,0.0138082301704015,"lnRR","Song"
"2727","Song et al. 2022","Chao1","AOM/DSS","female",4,7,0.241810267597497,0.0294036372999427,"lnRR","Song"
"2728","Song et al. 2022","Chao1","AOM/DSS","male",4,10,-0.0348367167369482,0.00162427966031925,"lnRR","Song"
"2729","Song et al. 2022","Chao1","AOM/DSS_ steroid-injected","female",4,4,0.0882961854161634,0.030387644787675,"lnRR","Song"
"2730","Song et al. 2022","Chao1","AOM/DSS_ steroid-injected","male",4,8,-0.164553321040715,0.00404433991629143,"lnRR","Song"
"2731","Song et al. 2022","Chao1","orchiectomized","male",4,4,-0.173819306248426,0.00453094198103735,"lnRR","Song"
"2732","Song et al. 2022","Chao1","orchiectomized_ AOM/DSS","male",4,10,-0.0170175442716132,0.00330777330316184,"lnRR","Song"
"2733","Song et al. 2022","Chao1","orchiectomized_ AOM/DSS_ steroid-injected","male",4,6,-0.410577099373433,0.0145968896671811,"lnRR","Song"
"2734","Sun et al. 2020","Chao1","High fat","female",8,7,-0.0839958698670027,0.0066371991493161,"lnRR","Sun"
"2735","Sun et al. 2020","Chao1","High fat","male",8,8,-0.355271422359885,0.0119464849779626,"lnRR","Sun"
"2736","Sun et al. 2020","Chao1","Pomctm1/tm1","female",8,8,0.125283337406177,0.0102164712160011,"lnRR","Sun"
"2737","Sun et al. 2020","Chao1","Pomctm1/tm1","male",8,8,-0.11626718450754,0.00973441992881074,"lnRR","Sun"
"2738","Sun et al. 2020","Chao1","Pomctm1/tm1, High fat","female",8,7,0.114349382542836,0.0104094092602052,"lnRR","Sun"
"2739","Sun et al. 2020","Chao1","Pomctm1/tm1, High fat","male",8,8,-0.299093126997857,0.0141537494109304,"lnRR","Sun"
"2740","Tam et al. 2020","Chao1","""Smoke exposed, ovariectomy""_cecal","female",10,8,-0.170071216635188,0.00594679891165021,"lnRR","Tam"
"2741","Tam et al. 2020","Chao1","Smoke exposed_cecal","female",10,10,-0.132074552921994,0.00423703697643128,"lnRR","Tam"
"2742","Tam et al. 2020","Chao1","Smoke exposed_cecal","male",10,10,-0.127651194520685,0.00852643242645445,"lnRR","Tam"
"2743","Tam et al. 2020","Chao1","ovariectomy_cecal","female",10,10,-0.122394243777928,0.0055055919301781,"lnRR","Tam"
"2744","Tashiro et al. 2020","Chao1","Cellulose","female",8,8,0.198865486782566,0.00432137499611147,"lnRR","Tashiro"
"2745","Tashiro et al. 2020","Chao1","Cellulose","male",8,8,0.126569431846364,0.00630011277002315,"lnRR","Tashiro"
"2746","Tashiro et al. 2020","Chao1","Fiberfree","female",8,8,-0.0643076139911123,0.00588168540499242,"lnRR","Tashiro"
"2747","Tashiro et al. 2020","Chao1","Fiberfree","male",8,8,-0.335280947406703,0.00463172479898234,"lnRR","Tashiro"
"2748","Tashiro et al. 2020","Chao1","Pectin","female",8,8,-0.121926223495872,0.0148612185093312,"lnRR","Tashiro"
"2749","Tashiro et al. 2020","Chao1","Pectin","male",8,8,-0.750387655111642,0.0230427906343907,"lnRR","Tashiro"
"2750","Velasco et al. 2021","Chao1","C57BL/6J","female",4,NA,NA,NA,"lnRR","Velasco"
"2751","Velasco et al. 2021","Chao1","C57BL/6J","male",4,NA,NA,NA,"lnRR","Velasco"
"2752","Velasco et al. 2021","Chao1","MRL/MpJ","female",NA,4,NA,NA,"lnRR","Velasco"
"2753","Velasco et al. 2021","Chao1","MRL/MpJ","male",NA,4,NA,NA,"lnRR","Velasco"
"2754","Weng et al. 2019","Chao1","APOE2_APP transgene +","female",NA,11,NA,NA,"lnRR","Weng"
"2755","Weng et al. 2019","Chao1","APOE2_APP transgene +","male",NA,6,NA,NA,"lnRR","Weng"
"2756","Weng et al. 2019","Chao1","APOE2_APP transgene -","female",NA,18,NA,NA,"lnRR","Weng"
"2757","Weng et al. 2019","Chao1","APOE2_APP transgene -","male",NA,16,NA,NA,"lnRR","Weng"
"2758","Weng et al. 2019","Chao1","APOE3_APP transgene +","female",NA,21,NA,NA,"lnRR","Weng"
"2759","Weng et al. 2019","Chao1","APOE3_APP transgene +","male",NA,13,NA,NA,"lnRR","Weng"
"2760","Weng et al. 2019","Chao1","APOE3_APP transgene -","female",NA,15,NA,NA,"lnRR","Weng"
"2761","Weng et al. 2019","Chao1","APOE3_APP transgene -","male",NA,20,NA,NA,"lnRR","Weng"
"2762","Weng et al. 2019","Chao1","APOE4_APP transgene +","female",NA,24,NA,NA,"lnRR","Weng"
"2763","Weng et al. 2019","Chao1","APOE4_APP transgene +","male",NA,19,NA,NA,"lnRR","Weng"
"2764","Weng et al. 2019","Chao1","APOE4_APP transgene -","female",NA,24,NA,NA,"lnRR","Weng"
"2765","Weng et al. 2019","Chao1","APOE4_APP transgene -","male",NA,32,NA,NA,"lnRR","Weng"
"2766","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB+_cecal","female",NA,7,NA,NA,"lnRR","Wolfe"
"2767","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB+_cecal","male",NA,1,NA,NA,"lnRR","Wolfe"
"2768","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB+_fecal","female",NA,68,NA,NA,"lnRR","Wolfe"
"2769","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB+_fecal","male",NA,10,NA,NA,"lnRR","Wolfe"
"2770","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB-_cecal","female",NA,7,NA,NA,"lnRR","Wolfe"
"2771","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB-_cecal","male",NA,2,NA,NA,"lnRR","Wolfe"
"2772","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB-_fecal","female",NA,83,NA,NA,"lnRR","Wolfe"
"2773","Wolfe et al. 2020","Chao1","Smad3-/-_CRC_SFB-_fecal","male",NA,34,NA,NA,"lnRR","Wolfe"
"2774","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB+_cecal","female",NA,5,NA,NA,"lnRR","Wolfe"
"2775","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB+_cecal","male",NA,15,NA,NA,"lnRR","Wolfe"
"2776","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB+_fecal","female",NA,49,NA,NA,"lnRR","Wolfe"
"2777","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB+_fecal","male",NA,156,NA,NA,"lnRR","Wolfe"
"2778","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB-_cecal","female",NA,10,NA,NA,"lnRR","Wolfe"
"2779","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB-_cecal","male",NA,15,NA,NA,"lnRR","Wolfe"
"2780","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB-_fecal","female",NA,135,NA,NA,"lnRR","Wolfe"
"2781","Wolfe et al. 2020","Chao1","Smad3-/-_healthy_SFB-_fecal","male",NA,158,NA,NA,"lnRR","Wolfe"
"2782","Zajac et al. 2022","Chao1","APOE2/E2_cecal","female",NA,6,NA,NA,"lnRR","Zajac"
"2783","Zajac et al. 2022","Chao1","APOE2/E2_cecal","male",NA,5,NA,NA,"lnRR","Zajac"
"2784","Zajac et al. 2022","Chao1","APOE2/E2_fecal","female",NA,21,NA,NA,"lnRR","Zajac"
"2785","Zajac et al. 2022","Chao1","APOE2/E2_fecal","male",NA,15,NA,NA,"lnRR","Zajac"
"2786","Zajac et al. 2022","Chao1","APOE2/E2_small bowel","female",NA,3,NA,NA,"lnRR","Zajac"
"2787","Zajac et al. 2022","Chao1","APOE2/E2_small bowel","male",NA,2,NA,NA,"lnRR","Zajac"
"2788","Zajac et al. 2022","Chao1","APOE2/E3_cecal","female",NA,10,NA,NA,"lnRR","Zajac"
"2789","Zajac et al. 2022","Chao1","APOE2/E3_cecal","male",NA,7,NA,NA,"lnRR","Zajac"
"2790","Zajac et al. 2022","Chao1","APOE2/E3_fecal","female",NA,36,NA,NA,"lnRR","Zajac"
"2791","Zajac et al. 2022","Chao1","APOE2/E3_fecal","male",NA,21,NA,NA,"lnRR","Zajac"
"2792","Zajac et al. 2022","Chao1","APOE2/E3_small bowel","male",NA,1,NA,NA,"lnRR","Zajac"
"2793","Zajac et al. 2022","Chao1","APOE2_fecal","female",NA,7,NA,NA,"lnRR","Zajac"
"2794","Zajac et al. 2022","Chao1","APOE2_fecal","male",NA,8,NA,NA,"lnRR","Zajac"
"2795","Zajac et al. 2022","Chao1","APOE3/E3_cecal","female",NA,5,NA,NA,"lnRR","Zajac"
"2796","Zajac et al. 2022","Chao1","APOE3/E3_cecal","male",NA,13,NA,NA,"lnRR","Zajac"
"2797","Zajac et al. 2022","Chao1","APOE3/E3_fecal","female",NA,15,NA,NA,"lnRR","Zajac"
"2798","Zajac et al. 2022","Chao1","APOE3/E3_fecal","male",NA,41,NA,NA,"lnRR","Zajac"
"2799","Zajac et al. 2022","Chao1","APOE3/E3_small bowel","female",NA,2,NA,NA,"lnRR","Zajac"
"2800","Zajac et al. 2022","Chao1","APOE3/E3_small bowel","male",NA,4,NA,NA,"lnRR","Zajac"
"2801","Zajac et al. 2022","Chao1","APOE3/E4_cecal","female",NA,8,NA,NA,"lnRR","Zajac"
"2802","Zajac et al. 2022","Chao1","APOE3/E4_cecal","male",NA,10,NA,NA,"lnRR","Zajac"
"2803","Zajac et al. 2022","Chao1","APOE3/E4_fecal","female",NA,23,NA,NA,"lnRR","Zajac"
"2804","Zajac et al. 2022","Chao1","APOE3/E4_fecal","male",NA,32,NA,NA,"lnRR","Zajac"
"2805","Zajac et al. 2022","Chao1","APOE3/E4_small bowel","female",NA,1,NA,NA,"lnRR","Zajac"
"2806","Zajac et al. 2022","Chao1","APOE3_fecal","female",NA,7,NA,NA,"lnRR","Zajac"
"2807","Zajac et al. 2022","Chao1","APOE3_fecal","male",NA,6,NA,NA,"lnRR","Zajac"
"2808","Zajac et al. 2022","Chao1","APOE4/E4_cecal","female",NA,4,NA,NA,"lnRR","Zajac"
"2809","Zajac et al. 2022","Chao1","APOE4/E4_cecal","male",NA,5,NA,NA,"lnRR","Zajac"
"2810","Zajac et al. 2022","Chao1","APOE4/E4_fecal","female",NA,19,NA,NA,"lnRR","Zajac"
"2811","Zajac et al. 2022","Chao1","APOE4/E4_fecal","male",NA,15,NA,NA,"lnRR","Zajac"
"2812","Zajac et al. 2022","Chao1","APOE4/E4_small bowel","female",NA,3,NA,NA,"lnRR","Zajac"
"2813","Zajac et al. 2022","Chao1","APOE4/E4_small bowel","male",NA,3,NA,NA,"lnRR","Zajac"
"2814","Zajac et al. 2022","Chao1","APOE4_fecal","female",NA,7,NA,NA,"lnRR","Zajac"
"2815","Zajac et al. 2022","Chao1","APOE4_fecal","male",NA,7,NA,NA,"lnRR","Zajac"
"2816","Zou et al. 2021","Chao1","Glrx1 KO + High fat chow","female",4,4,-0.273162308858874,0.00703166521310605,"lnRR","Zou"
"2817","Zou et al. 2021","Chao1","Glrx1 KO + High fat chow","male",4,4,-0.167047083990018,0.00362803689381891,"lnRR","Zou"
"2818","Zou et al. 2021","Chao1","Glrx1 KO + Standard chow","female",4,3,-0.143733658179764,0.00640607745337045,"lnRR","Zou"
"2819","Zou et al. 2021","Chao1","Glrx1 KO + Standard chow","male",4,2,-0.0366075764378149,0.00264169500941739,"lnRR","Zou"
"2820","Zou et al. 2021","Chao1","High fat chow","female",4,5,-0.32679989029816,0.00634641866494061,"lnRR","Zou"
"2821","Zou et al. 2021","Chao1","High fat chow","male",4,5,-0.0699646918352636,0.00393440306958781,"lnRR","Zou"
"2822","Cheema & Pluznick 2019","Evenness","Ang II infusion","female",3,3,0.0547688039783981,0.0110491816551359,"lnRR","Cheema"
"2823","Cheema & Pluznick 2019","Evenness","Ang II infusion","male",3,3,0.0140983004781003,0.014405721393663,"lnRR","Cheema"
"2824","Ellis et al. 2021","Evenness","13C11MK4_cecal","female",7,7,-0.00715522248328803,0.000191465098477016,"lnRR","Ellis"
"2825","Ellis et al. 2021","Evenness","13C11MK4_cecal","male",7,7,-0.0276382215766649,0.000706007866149025,"lnRR","Ellis"
"2826","Ellis et al. 2021","Evenness","2H7MK7_cecal","female",7,7,-0.0254980577478852,0.000265904976562318,"lnRR","Ellis"
"2827","Ellis et al. 2021","Evenness","2H7MK7_cecal","male",7,7,-0.0136996282585472,0.00046708211975864,"lnRR","Ellis"
"2828","Ellis et al. 2021","Evenness","2H7MK9_cecal","female",7,7,-0.04416362971618,0.000216124434858853,"lnRR","Ellis"
"2829","Ellis et al. 2021","Evenness","2H7MK9_cecal","male",7,7,-0.0118452917605077,0.000329337721507279,"lnRR","Ellis"
"2830","Ellis et al. 2021","Evenness","2H7PK_cecal","female",7,7,-0.0161831889495373,0.000198859155727305,"lnRR","Ellis"
"2831","Ellis et al. 2021","Evenness","2H7PK_cecal","male",7,7,-0.0199842580196526,0.000895771874832689,"lnRR","Ellis"
"2832","Ellis et al. 2021","Evenness","Combo_cecal","female",7,9,0.027561565519734,0.000144359702918092,"lnRR","Ellis"
"2833","Ellis et al. 2021","Evenness","Combo_cecal","male",7,10,0.0920486551434364,0.000451730598424101,"lnRR","Ellis"
"2834","Ellis et al. 2021","Evenness","MK4_cecal","female",7,10,0.0371924460923156,0.000229838207676927,"lnRR","Ellis"
"2835","Ellis et al. 2021","Evenness","MK4_cecal","male",7,10,0.0845266397537438,0.000379777705078517,"lnRR","Ellis"
"2836","Ellis et al. 2021","Evenness","MK9_cecal","female",7,9,0.0474420366929219,0.000154008348304548,"lnRR","Ellis"
"2837","Ellis et al. 2021","Evenness","MK9_cecal","male",7,9,0.115456318849429,0.000412576807080607,"lnRR","Ellis"
"2838","Ellis et al. 2021","Evenness","PK_cecal","female",7,9,0.0269821712012175,0.000188543821230017,"lnRR","Ellis"
"2839","Ellis et al. 2021","Evenness","PK_cecal","male",7,10,0.102322858826004,0.000389884576326347,"lnRR","Ellis"
"2840","Ellis et al. 2021","Evenness","VKdef_cecal","female",7,9,0.0130089192010873,0.000210463031390794,"lnRR","Ellis"
"2841","Ellis et al. 2021","Evenness","VKdef_cecal","male",7,8,0.0871783095143322,0.000392570524851757,"lnRR","Ellis"
"2842","Gubert et al. 2022","Evenness","R6/1_Enviromental enrichment ","female",8,7,0.0460639213411008,0.00502410991716031,"lnRR","Gubert"
"2843","Gubert et al. 2022","Evenness","R6/1_Enviromental enrichment ","female",8,7,0.0810566465285351,0.00653313704137109,"lnRR","Gubert"
"2844","Gubert et al. 2022","Evenness","R6/1_Enviromental enrichment ","male",8,8,-0.0857296264934307,0.00330175949376763,"lnRR","Gubert"
"2845","Gubert et al. 2022","Evenness","R6/1_Enviromental enrichment ","male",8,8,0.115276942619342,0.00608460387859446,"lnRR","Gubert"
"2846","Gubert et al. 2022","Evenness","R6/1_Exercise","female",8,8,-0.03710299004995,0.00512938421638361,"lnRR","Gubert"
"2847","Gubert et al. 2022","Evenness","R6/1_Exercise","female",8,8,-0.00211026486251566,0.00663841134059439,"lnRR","Gubert"
"2848","Gubert et al. 2022","Evenness","R6/1_Exercise","male",8,8,0.0114665196581922,0.00220912822723373,"lnRR","Gubert"
"2849","Gubert et al. 2022","Evenness","R6/1_Exercise","male",8,8,0.212473088770965,0.00499197261206056,"lnRR","Gubert"
"2850","Gubert et al. 2022","Evenness","WT_Enviromental enrichment ","female",8,8,-0.0231897138658708,0.00473213953534047,"lnRR","Gubert"
"2851","Gubert et al. 2022","Evenness","WT_Enviromental enrichment ","female",8,8,0.0118030113215635,0.00624116665955125,"lnRR","Gubert"
"2852","Gubert et al. 2022","Evenness","WT_Enviromental enrichment ","male",8,8,-0.0771620387877571,0.00471853860072619,"lnRR","Gubert"
"2853","Gubert et al. 2022","Evenness","WT_Enviromental enrichment ","male",8,8,0.123844530325016,0.00750138298555302,"lnRR","Gubert"
"2854","Gubert et al. 2022","Evenness","WT_Exercise","female",8,8,-0.0126943981240667,0.00312519351116164,"lnRR","Gubert"
"2855","Gubert et al. 2022","Evenness","WT_Exercise","female",8,8,0.0222983270633675,0.00463422063537241,"lnRR","Gubert"
"2856","Gubert et al. 2022","Evenness","WT_Exercise","male",8,8,-0.153070652999528,0.00306862165114657,"lnRR","Gubert"
"2857","Gubert et al. 2022","Evenness","WT_Exercise","male",8,8,0.0479359161132449,0.0058514660359734,"lnRR","Gubert"
"2858","Ibrahim et al. 2019","Evenness","AOM/DSS","female",4,3,-0.055736166025683,0.00298952296314221,"lnRR","Ibrahim"
"2859","Ibrahim et al. 2019","Evenness","AOM/DSS","female",4,3,-0.0214682739300745,0.00333008202502361,"lnRR","Ibrahim"
"2860","Ibrahim et al. 2019","Evenness","AOM/DSS","male",4,7,-0.0407660117593242,0.0031636955461397,"lnRR","Ibrahim"
"2861","Ibrahim et al. 2019","Evenness","AOM/DSS","male",4,7,-0.0842378951397358,0.000824847495751763,"lnRR","Ibrahim"
"2862","Ibrahim et al. 2019","Evenness","AOM/DSS-ERbKOVil","female",4,6,-0.0475282484679274,0.00115484293796604,"lnRR","Ibrahim"
"2863","Ibrahim et al. 2019","Evenness","AOM/DSS-ERbKOVil","female",4,6,-0.0132603563723189,0.00149540199984744,"lnRR","Ibrahim"
"2864","Ibrahim et al. 2019","Evenness","AOM/DSS-ERbKOVil","male",4,7,0.0597935430581915,0.00278429620232059,"lnRR","Ibrahim"
"2865","Ibrahim et al. 2019","Evenness","AOM/DSS-ERbKOVil","male",4,7,0.0163216596777798,0.000445448151932652,"lnRR","Ibrahim"
"2866","Kozik et al. 2019","Evenness","Colitis-cecal","female",3,7,-0.216411527153912,0.00216308038181265,"lnRR","Kozik"
"2867","Kozik et al. 2019","Evenness","Colitis-cecal","female",3,7,0.0479651213457579,0.0554586640079031,"lnRR","Kozik"
"2868","Kozik et al. 2019","Evenness","Colitis-cecal","female",3,7,0.123105139266398,0.0366665193821824,"lnRR","Kozik"
"2869","Kozik et al. 2019","Evenness","Colitis-cecal","female",3,7,0.353485975702922,0.00526216093787288,"lnRR","Kozik"
"2870","Kozik et al. 2019","Evenness","Colitis-cecal","male",2,7,-0.156176451570901,0.00107078312128221,"lnRR","Kozik"
"2871","Kozik et al. 2019","Evenness","Colitis-cecal","male",2,7,0.0567685871008846,0.00121959512031806,"lnRR","Kozik"
"2872","Kozik et al. 2019","Evenness","Colitis-cecal","male",2,7,0.27399786255066,0.00515407686653595,"lnRR","Kozik"
"2873","Kozik et al. 2019","Evenness","Colitis-colonMucus","female",3,4,-0.204702172443096,0.0070695138025637,"lnRR","Kozik"
"2874","Kozik et al. 2019","Evenness","Colitis-colonMucus","female",3,4,0.0596744760565737,0.0603650974286541,"lnRR","Kozik"
"2875","Kozik et al. 2019","Evenness","Colitis-colonMucus","female",3,4,0.134814493977213,0.0415729528029335,"lnRR","Kozik"
"2876","Kozik et al. 2019","Evenness","Colitis-colonMucus","female",3,4,0.365195330413738,0.0101685943586239,"lnRR","Kozik"
"2877","Kozik et al. 2019","Evenness","Colitis-colonMucus","male",2,5,-0.160679931602854,0.00149820142339844,"lnRR","Kozik"
"2878","Kozik et al. 2019","Evenness","Colitis-colonMucus","male",2,5,0.052265107068931,0.00164701342243429,"lnRR","Kozik"
"2879","Kozik et al. 2019","Evenness","Colitis-colonMucus","male",2,5,0.269494382518707,0.00558149516865219,"lnRR","Kozik"
"2880","Kozik et al. 2019","Evenness","Colitis-colonMucus_T0","male",2,1,NA,NA,"lnRR","Kozik"
"2881","Kozik et al. 2019","Evenness","Colitis-colonMucus_T0","male",2,1,NA,NA,"lnRR","Kozik"
"2882","Kozik et al. 2019","Evenness","Colitis-colonMucus_T0","male",2,1,NA,NA,"lnRR","Kozik"
"2883","Kozik et al. 2019","Evenness","Colitis-fecal","female",3,7,-0.394002344207084,0.00240011374739574,"lnRR","Kozik"
"2884","Kozik et al. 2019","Evenness","Colitis-fecal","female",3,7,-0.129625695707413,0.0556956973734862,"lnRR","Kozik"
"2885","Kozik et al. 2019","Evenness","Colitis-fecal","female",3,7,-0.0544856777867735,0.0369035527477655,"lnRR","Kozik"
