"","Authors","metric","subgroup","Sex","CN","EN","yi","vi","stats","Protocol"
"2886","Kozik et al. 2019","Evenness","Colitis-fecal","female",3,7,0.175895158649751,0.00549919430345598,"lnRR","Kozik"
"2887","Kozik et al. 2019","Evenness","Colitis-fecal","male",2,5,-0.364446437038785,0.00300657165691564,"lnRR","Kozik"
"2888","Kozik et al. 2019","Evenness","Colitis-fecal","male",2,5,-0.151501398367,0.0031553836559515,"lnRR","Kozik"
"2889","Kozik et al. 2019","Evenness","Colitis-fecal","male",2,5,0.0657278770827763,0.00708986540216939,"lnRR","Kozik"
"2890","Kozik et al. 2019","Evenness","Colitis-fecal_T0","female",3,7,-0.513250308850506,0.00272165501923539,"lnRR","Kozik"
"2891","Kozik et al. 2019","Evenness","Colitis-fecal_T0","female",3,7,-0.248873660350836,0.0560172386453258,"lnRR","Kozik"
"2892","Kozik et al. 2019","Evenness","Colitis-fecal_T0","female",3,7,-0.173733642430197,0.0372250940196051,"lnRR","Kozik"
"2893","Kozik et al. 2019","Evenness","Colitis-fecal_T0","female",3,7,0.0566471940063277,0.00582073557529562,"lnRR","Kozik"
"2894","Kozik et al. 2019","Evenness","Colitis-fecal_T0","male",2,7,-0.422537202153138,0.00387080857536473,"lnRR","Kozik"
"2895","Kozik et al. 2019","Evenness","Colitis-fecal_T0","male",2,7,-0.209592163481353,0.00401962057440058,"lnRR","Kozik"
"2896","Kozik et al. 2019","Evenness","Colitis-fecal_T0","male",2,7,0.00763711196842319,0.00795410232061848,"lnRR","Kozik"
"2897","Li et al. 2020","Evenness","Chow diet + STZ injection+ Distilled water ","female",NA,1,NA,NA,"lnRR","Li"
"2898","Li et al. 2020","Evenness","Chow diet + STZ injection+ Distilled water ","male",NA,5,NA,NA,"lnRR","Li"
"2899","Li et al. 2020","Evenness","HFD+ STZ injection + DNJ","female",NA,9,NA,NA,"lnRR","Li"
"2900","Li et al. 2020","Evenness","HFD+ STZ injection + DNJ","male",NA,1,NA,NA,"lnRR","Li"
"2901","Li et al. 2020","Evenness","HFD+ STZ injection+ Distilled water","female",NA,3,NA,NA,"lnRR","Li"
"2902","Lindheim et al. 2018","Evenness","PRJNA445979","female",NA,93,NA,NA,"lnRR","Lindheim"
"2903","Lindheim et al. 2018","Evenness","PRJNA445979","male",NA,76,NA,NA,"lnRR","Lindheim"
"2904","Lyte et al. 2022","Evenness","beef-chow","female",19,19,0.0500342271528291,0.000401555242857152,"lnRR","Lyte"
"2905","Lyte et al. 2022","Evenness","beef-chow","male",20,18,0.161979252035026,0.000876394490540796,"lnRR","Lyte"
"2906","Lyte et al. 2022","Evenness","beef-chow-stress","female",19,20,-0.0192146513556158,0.000327363552511301,"lnRR","Lyte"
"2907","Lyte et al. 2022","Evenness","beef-chow-stress","male",20,18,0.0727566619354625,0.000936334786344117,"lnRR","Lyte"
"2908","Lyte et al. 2022","Evenness","chow-stress","female",19,20,-0.0074049817113075,0.000358964894276947,"lnRR","Lyte"
"2909","Lyte et al. 2022","Evenness","chow-stress","male",20,20,0.0655624529469734,0.00105069406944467,"lnRR","Lyte"
"2910","Pizarro et al. 2021","Evenness","Water-T0","female",8,NA,NA,NA,"lnRR","Pizarro"
"2911","Pizarro et al. 2021","Evenness","Water-T0","male",10,NA,NA,NA,"lnRR","Pizarro"
"2912","Pizarro et al. 2021","Evenness","EtOH-Syn-T1","female",NA,8,NA,NA,"lnRR","Pizarro"
"2913","Pizarro et al. 2021","Evenness","EtOH-Syn-T1","male",NA,10,NA,NA,"lnRR","Pizarro"
"2914","Pizarro et al. 2021","Evenness","EtOH-T1","female",NA,8,NA,NA,"lnRR","Pizarro"
"2915","Pizarro et al. 2021","Evenness","EtOH-T1","male",NA,10,NA,NA,"lnRR","Pizarro"
"2916","Pizarro et al. 2021","Evenness","Symbiotic-T0","female",NA,8,NA,NA,"lnRR","Pizarro"
"2917","Pizarro et al. 2021","Evenness","Symbiotic-T0","male",NA,10,NA,NA,"lnRR","Pizarro"
"2918","Ramakrishna et al. 2020","Evenness","ACV+IVIG-injected","female",3,4,-0.0238305950304712,0.00203099497715888,"lnRR","Ramakrishna"
"2919","Ramakrishna et al. 2020","Evenness","ACV+IVIG-injected","male",2,1,NA,NA,"lnRR","Ramakrishna"
"2920","Ramakrishna et al. 2020","Evenness","ACV-injected","female",3,2,-0.0801946866642203,0.0158350498674361,"lnRR","Ramakrishna"
"2921","Ramakrishna et al. 2020","Evenness","ACV-injected","male",2,3,-0.0539738655407662,0.00587794362330712,"lnRR","Ramakrishna"
"2922","Ramakrishna et al. 2020","Evenness","HSV1-infected","female",3,5,-0.0139588418600023,0.00100831193239509,"lnRR","Ramakrishna"
"2923","Ramakrishna et al. 2020","Evenness","HSV1-infected","male",2,4,-0.0163203030740724,0.00178075201116584,"lnRR","Ramakrishna"
"2924","Ramakrishna et al. 2020","Evenness","HSV1-infected; ACV+IVIG-injected","female",3,3,-0.041910300418041,0.00326393600200116,"lnRR","Ramakrishna"
"2925","Ramakrishna et al. 2020","Evenness","HSV1-infected; ACV+IVIG-injected","male",2,2,0.0241325794707257,0.00117611835758539,"lnRR","Ramakrishna"
"2926","Ramakrishna et al. 2020","Evenness","HSV1-infected; ACV-injected","female",3,1,NA,NA,"lnRR","Ramakrishna"
"2927","Ramakrishna et al. 2020","Evenness","HSV1-infected; ACV-injected","male",2,1,NA,NA,"lnRR","Ramakrishna"
"2928","Ramakrishna et al. 2020","Evenness","HSV1-infected; IVIG-injected","female",3,1,NA,NA,"lnRR","Ramakrishna"
"2929","Ramakrishna et al. 2020","Evenness","HSV1-infected; IVIG-injected","male",2,3,-0.077518522991049,0.00481378667388937,"lnRR","Ramakrishna"
"2930","Ramakrishna et al. 2020","Evenness","IVIG-injected","female",3,5,-0.117311866340407,0.00243548532122438,"lnRR","Ramakrishna"
"2931","Ramakrishna et al. 2020","Evenness","IVIG-injected","male",2,5,0.0180302456226254,0.000911765979382046,"lnRR","Ramakrishna"
"2932","Son et al. 2019","Evenness","IL-10 Knockout ","female",8,8,0.59767772337544,0.0116811789239132,"lnRR","Son"
"2933","Son et al. 2019","Evenness","IL-10 Knockout ","male",8,8,-0.317599983924096,0.00816374781625416,"lnRR","Son"
"2934","Song et al. 2020","Evenness","AOM/DSS","male",5,12,-0.106304707066535,0.0035774084182557,"lnRR","Song"
"2935","Song et al. 2020","Evenness","AOM/DSS E2-supplemented","male",5,12,-0.199497700758169,0.00430975179679268,"lnRR","Song"
"2936","Song et al. 2020","Evenness","E2-supplemented","male",5,12,-0.316645598574018,0.00400799546584441,"lnRR","Song"
"2937","Song et al. 2020","Evenness","ovariectomized ","female",11,7,0.00715057323862768,0.00100544763334408,"lnRR","Song"
"2938","Song et al. 2021","Evenness","AOM/DSS","female",8,8,0.0184314650582131,0.0262772014447534,"lnRR","Song"
"2939","Song et al. 2021","Evenness","AOM/DSS","male",8,8,-0.273608354003809,0.00690138748181519,"lnRR","Song"
"2940","Song et al. 2021","Evenness","AOM/DSS-Nrf2KO","female",8,8,0.0679060480011892,0.0260332397525626,"lnRR","Song"
"2941","Song et al. 2021","Evenness","AOM/DSS-Nrf2KO","male",8,8,-0.422391240445066,0.0064754979498634,"lnRR","Song"
"2942","Song et al. 2021","Evenness","Nrf2KO","female",8,8,0.0971987313589176,0.0207948611439956,"lnRR","Song"
"2943","Song et al. 2021","Evenness","Nrf2KO","male",8,8,0.00811893484163475,0.00413117602173169,"lnRR","Song"
"2944","Song et al. 2022","Evenness","AOM/DSS","female",4,7,0.0118175755488815,0.00939539276470962,"lnRR","Song"
"2945","Song et al. 2022","Evenness","AOM/DSS","male",4,10,-0.156199301445713,0.00667740782969337,"lnRR","Song"
"2946","Song et al. 2022","Evenness","AOM/DSS_ steroid-injected","female",4,4,0.0648858509706326,0.0158258670248845,"lnRR","Song"
"2947","Song et al. 2022","Evenness","AOM/DSS_ steroid-injected","male",4,8,-0.166196210133101,0.00748900281048018,"lnRR","Song"
"2948","Song et al. 2022","Evenness","orchiectomized","male",4,4,-0.260470293860798,0.00861826663414781,"lnRR","Song"
"2949","Song et al. 2022","Evenness","orchiectomized_ AOM/DSS","male",4,10,-0.0621196412759643,0.0082480998988628,"lnRR","Song"
"2950","Song et al. 2022","Evenness","orchiectomized_ AOM/DSS_ steroid-injected","male",4,6,-0.334492483947795,0.00865628243353585,"lnRR","Song"
"2951","Sun et al. 2020","Evenness","High fat","female",8,7,0.0187565314892101,0.000486813904263841,"lnRR","Sun"
"2952","Sun et al. 2020","Evenness","High fat","male",8,8,-0.0464477079131857,0.000744621133469543,"lnRR","Sun"
"2953","Sun et al. 2020","Evenness","Pomctm1/tm1","female",8,8,0.0107440327480383,0.000530081607932542,"lnRR","Sun"
"2954","Sun et al. 2020","Evenness","Pomctm1/tm1","male",8,8,-0.0755995576143997,0.00168987328522219,"lnRR","Sun"
"2955","Sun et al. 2020","Evenness","Pomctm1/tm1, High fat","female",8,7,-0.0277399577285929,0.000467016426335995,"lnRR","Sun"
"2956","Sun et al. 2020","Evenness","Pomctm1/tm1, High fat","male",8,8,-0.0710554323126652,0.00199028167302589,"lnRR","Sun"
"2957","Tam et al. 2020","Evenness","""Smoke exposed, ovariectomy""_cecal","female",10,8,-0.0857916278117012,0.00146274644327032,"lnRR","Tam"
"2958","Tam et al. 2020","Evenness","Smoke exposed_cecal","female",10,10,0.0282022839422368,0.000801304567115483,"lnRR","Tam"
"2959","Tam et al. 2020","Evenness","Smoke exposed_cecal","male",10,10,-0.0598218580094918,0.00120049029659547,"lnRR","Tam"
"2960","Tam et al. 2020","Evenness","ovariectomy_cecal","female",10,10,-0.0641993764396007,0.00135916527148849,"lnRR","Tam"
"2961","Tashiro et al. 2020","Evenness","Cellulose","female",8,8,0.157711834436659,0.0141812373801534,"lnRR","Tashiro"
"2962","Tashiro et al. 2020","Evenness","Cellulose","male",8,8,0.14291198992303,0.0116999275732686,"lnRR","Tashiro"
"2963","Tashiro et al. 2020","Evenness","Fiberfree","female",8,8,0.082783737505769,0.0131938581356929,"lnRR","Tashiro"
"2964","Tashiro et al. 2020","Evenness","Fiberfree","male",8,8,0.0782761675273484,0.00791595994268906,"lnRR","Tashiro"
"2965","Tashiro et al. 2020","Evenness","Pectin","female",8,8,-0.0352299280566042,0.0135590801188614,"lnRR","Tashiro"
"2966","Tashiro et al. 2020","Evenness","Pectin","male",8,8,-0.176254180089543,0.0154896537925487,"lnRR","Tashiro"
"2967","Velasco et al. 2021","Evenness","C57BL/6J","female",4,NA,NA,NA,"lnRR","Velasco"
"2968","Velasco et al. 2021","Evenness","C57BL/6J","male",4,NA,NA,NA,"lnRR","Velasco"
"2969","Velasco et al. 2021","Evenness","MRL/MpJ","female",NA,4,NA,NA,"lnRR","Velasco"
"2970","Velasco et al. 2021","Evenness","MRL/MpJ","male",NA,4,NA,NA,"lnRR","Velasco"
"2971","Weng et al. 2019","Evenness","APOE2_APP transgene +","female",NA,11,NA,NA,"lnRR","Weng"
"2972","Weng et al. 2019","Evenness","APOE2_APP transgene +","male",NA,6,NA,NA,"lnRR","Weng"
"2973","Weng et al. 2019","Evenness","APOE2_APP transgene -","female",NA,18,NA,NA,"lnRR","Weng"
"2974","Weng et al. 2019","Evenness","APOE2_APP transgene -","male",NA,16,NA,NA,"lnRR","Weng"
"2975","Weng et al. 2019","Evenness","APOE3_APP transgene +","female",NA,21,NA,NA,"lnRR","Weng"
"2976","Weng et al. 2019","Evenness","APOE3_APP transgene +","male",NA,13,NA,NA,"lnRR","Weng"
"2977","Weng et al. 2019","Evenness","APOE3_APP transgene -","female",NA,15,NA,NA,"lnRR","Weng"
"2978","Weng et al. 2019","Evenness","APOE3_APP transgene -","male",NA,20,NA,NA,"lnRR","Weng"
"2979","Weng et al. 2019","Evenness","APOE4_APP transgene +","female",NA,24,NA,NA,"lnRR","Weng"
"2980","Weng et al. 2019","Evenness","APOE4_APP transgene +","male",NA,19,NA,NA,"lnRR","Weng"
"2981","Weng et al. 2019","Evenness","APOE4_APP transgene -","female",NA,24,NA,NA,"lnRR","Weng"
"2982","Weng et al. 2019","Evenness","APOE4_APP transgene -","male",NA,32,NA,NA,"lnRR","Weng"
"2983","Wolfe et al. 2020","Evenness","Smad3-/-_CRC_SFB+_cecal","female",NA,7,NA,NA,"lnRR","Wolfe"
"2984","Wolfe et al. 2020","Evenness","Smad3-/-_CRC_SFB+_cecal","male",NA,1,NA,NA,"lnRR","Wolfe"
"2985","Wolfe et al. 2020","Evenness","Smad3-/-_CRC_SFB+_fecal","female",NA,68,NA,NA,"lnRR","Wolfe"
"2986","Wolfe et al. 2020","Evenness","Smad3-/-_CRC_SFB+_fecal","male",NA,10,NA,NA,"lnRR","Wolfe"
"2987","Wolfe et al. 2020","Evenness","Smad3-/-_CRC_SFB-_cecal","female",NA,7,NA,NA,"lnRR","Wolfe"
"2988","Wolfe et al. 2020","Evenness","Smad3-/-_CRC_SFB-_cecal","male",NA,2,NA,NA,"lnRR","Wolfe"
"2989","Wolfe et al. 2020","Evenness","Smad3-/-_CRC_SFB-_fecal","female",NA,83,NA,NA,"lnRR","Wolfe"
"2990","Wolfe et al. 2020","Evenness","Smad3-/-_CRC_SFB-_fecal","male",NA,34,NA,NA,"lnRR","Wolfe"
"2991","Wolfe et al. 2020","Evenness","Smad3-/-_healthy_SFB+_cecal","female",NA,5,NA,NA,"lnRR","Wolfe"
"2992","Wolfe et al. 2020","Evenness","Smad3-/-_healthy_SFB+_cecal","male",NA,15,NA,NA,"lnRR","Wolfe"
"2993","Wolfe et al. 2020","Evenness","Smad3-/-_healthy_SFB+_fecal","female",NA,49,NA,NA,"lnRR","Wolfe"
"2994","Wolfe et al. 2020","Evenness","Smad3-/-_healthy_SFB+_fecal","male",NA,156,NA,NA,"lnRR","Wolfe"
"2995","Wolfe et al. 2020","Evenness","Smad3-/-_healthy_SFB-_cecal","female",NA,10,NA,NA,"lnRR","Wolfe"
"2996","Wolfe et al. 2020","Evenness","Smad3-/-_healthy_SFB-_cecal","male",NA,15,NA,NA,"lnRR","Wolfe"
"2997","Wolfe et al. 2020","Evenness","Smad3-/-_healthy_SFB-_fecal","female",NA,135,NA,NA,"lnRR","Wolfe"
"2998","Wolfe et al. 2020","Evenness","Smad3-/-_healthy_SFB-_fecal","male",NA,158,NA,NA,"lnRR","Wolfe"
"2999","Zajac et al. 2022","Evenness","APOE2/E2_cecal","female",NA,6,NA,NA,"lnRR","Zajac"
"3000","Zajac et al. 2022","Evenness","APOE2/E2_cecal","male",NA,5,NA,NA,"lnRR","Zajac"
"3001","Zajac et al. 2022","Evenness","APOE2/E2_fecal","female",NA,21,NA,NA,"lnRR","Zajac"
"3002","Zajac et al. 2022","Evenness","APOE2/E2_fecal","male",NA,15,NA,NA,"lnRR","Zajac"
"3003","Zajac et al. 2022","Evenness","APOE2/E2_small bowel","female",NA,3,NA,NA,"lnRR","Zajac"
"3004","Zajac et al. 2022","Evenness","APOE2/E2_small bowel","male",NA,2,NA,NA,"lnRR","Zajac"
"3005","Zajac et al. 2022","Evenness","APOE2/E3_cecal","female",NA,10,NA,NA,"lnRR","Zajac"
"3006","Zajac et al. 2022","Evenness","APOE2/E3_cecal","male",NA,7,NA,NA,"lnRR","Zajac"
"3007","Zajac et al. 2022","Evenness","APOE2/E3_fecal","female",NA,36,NA,NA,"lnRR","Zajac"
"3008","Zajac et al. 2022","Evenness","APOE2/E3_fecal","male",NA,21,NA,NA,"lnRR","Zajac"
"3009","Zajac et al. 2022","Evenness","APOE2/E3_small bowel","male",NA,1,NA,NA,"lnRR","Zajac"
"3010","Zajac et al. 2022","Evenness","APOE2_fecal","female",NA,7,NA,NA,"lnRR","Zajac"
"3011","Zajac et al. 2022","Evenness","APOE2_fecal","male",NA,8,NA,NA,"lnRR","Zajac"
"3012","Zajac et al. 2022","Evenness","APOE3/E3_cecal","female",NA,5,NA,NA,"lnRR","Zajac"
"3013","Zajac et al. 2022","Evenness","APOE3/E3_cecal","male",NA,13,NA,NA,"lnRR","Zajac"
"3014","Zajac et al. 2022","Evenness","APOE3/E3_fecal","female",NA,15,NA,NA,"lnRR","Zajac"
"3015","Zajac et al. 2022","Evenness","APOE3/E3_fecal","male",NA,41,NA,NA,"lnRR","Zajac"
"3016","Zajac et al. 2022","Evenness","APOE3/E3_small bowel","female",NA,2,NA,NA,"lnRR","Zajac"
"3017","Zajac et al. 2022","Evenness","APOE3/E3_small bowel","male",NA,4,NA,NA,"lnRR","Zajac"
"3018","Zajac et al. 2022","Evenness","APOE3/E4_cecal","female",NA,8,NA,NA,"lnRR","Zajac"
"3019","Zajac et al. 2022","Evenness","APOE3/E4_cecal","male",NA,10,NA,NA,"lnRR","Zajac"
"3020","Zajac et al. 2022","Evenness","APOE3/E4_fecal","female",NA,23,NA,NA,"lnRR","Zajac"
"3021","Zajac et al. 2022","Evenness","APOE3/E4_fecal","male",NA,32,NA,NA,"lnRR","Zajac"
"3022","Zajac et al. 2022","Evenness","APOE3/E4_small bowel","female",NA,1,NA,NA,"lnRR","Zajac"
"3023","Zajac et al. 2022","Evenness","APOE3_fecal","female",NA,7,NA,NA,"lnRR","Zajac"
"3024","Zajac et al. 2022","Evenness","APOE3_fecal","male",NA,6,NA,NA,"lnRR","Zajac"
"3025","Zajac et al. 2022","Evenness","APOE4/E4_cecal","female",NA,4,NA,NA,"lnRR","Zajac"
"3026","Zajac et al. 2022","Evenness","APOE4/E4_cecal","male",NA,5,NA,NA,"lnRR","Zajac"
"3027","Zajac et al. 2022","Evenness","APOE4/E4_fecal","female",NA,19,NA,NA,"lnRR","Zajac"
"3028","Zajac et al. 2022","Evenness","APOE4/E4_fecal","male",NA,15,NA,NA,"lnRR","Zajac"
"3029","Zajac et al. 2022","Evenness","APOE4/E4_small bowel","female",NA,3,NA,NA,"lnRR","Zajac"
"3030","Zajac et al. 2022","Evenness","APOE4/E4_small bowel","male",NA,3,NA,NA,"lnRR","Zajac"
"3031","Zajac et al. 2022","Evenness","APOE4_fecal","female",NA,7,NA,NA,"lnRR","Zajac"
"3032","Zajac et al. 2022","Evenness","APOE4_fecal","male",NA,7,NA,NA,"lnRR","Zajac"
"3033","Zou et al. 2021","Evenness","Glrx1 KO + High fat chow","female",4,4,0.0674058149852072,0.00372601291977585,"lnRR","Zou"
"3034","Zou et al. 2021","Evenness","Glrx1 KO + High fat chow","male",4,4,-0.0192053692465484,0.00172626868639672,"lnRR","Zou"
"3035","Zou et al. 2021","Evenness","Glrx1 KO + Standard chow","female",4,3,0.0173934052132161,0.00466786276984988,"lnRR","Zou"
"3036","Zou et al. 2021","Evenness","Glrx1 KO + Standard chow","male",4,2,-0.0196491271494342,0.000381872214678188,"lnRR","Zou"
"3037","Zou et al. 2021","Evenness","High fat chow","female",4,5,0.0941213398458536,0.00309924670594043,"lnRR","Zou"
"3038","Zou et al. 2021","Evenness","High fat chow","male",4,5,0.0604802077261578,0.000777076395840923,"lnRR","Zou"
"3039","Cheema & Pluznick 2019","Richness","Ang II infusion","female",3,3,0.094863675798183,0.0235697750376443,"lnRR","Cheema"
"3040","Cheema & Pluznick 2019","Richness","Ang II infusion","male",3,3,-0.181864610951662,0.0389796963761467,"lnRR","Cheema"
"3041","Ellis et al. 2021","Richness","13C11MK4_cecal","female",7,7,0.0373930411983739,0.000752230250983476,"lnRR","Ellis"
"3042","Ellis et al. 2021","Richness","13C11MK4_cecal","male",7,7,0.00255537660451745,0.00948321246396986,"lnRR","Ellis"
"3043","Ellis et al. 2021","Richness","2H7MK7_cecal","female",7,7,0.00665032093477476,0.000760957628957361,"lnRR","Ellis"
"3044","Ellis et al. 2021","Richness","2H7MK7_cecal","male",7,7,-0.0542028072039157,0.010333680148653,"lnRR","Ellis"
"3045","Ellis et al. 2021","Richness","2H7MK9_cecal","female",7,7,0.0473738417371137,0.00114831377669455,"lnRR","Ellis"
"3046","Ellis et al. 2021","Richness","2H7MK9_cecal","male",7,7,0.0249626558004983,0.00966794179309185,"lnRR","Ellis"
"3047","Ellis et al. 2021","Richness","2H7PK_cecal","female",7,7,0.0297020205485995,0.00116211635936586,"lnRR","Ellis"
"3048","Ellis et al. 2021","Richness","2H7PK_cecal","male",7,7,0.0344407157845999,0.0107245615765817,"lnRR","Ellis"
"3049","Ellis et al. 2021","Richness","Combo_cecal","female",7,9,0.20815932494564,0.00147994684351134,"lnRR","Ellis"
"3050","Ellis et al. 2021","Richness","Combo_cecal","male",7,10,0.188971880715486,0.00954092996960863,"lnRR","Ellis"
"3051","Ellis et al. 2021","Richness","MK4_cecal","female",7,10,0.158299415129819,0.00111801000505485,"lnRR","Ellis"
"3052","Ellis et al. 2021","Richness","MK4_cecal","male",7,10,0.158227413161717,0.0101877831429064,"lnRR","Ellis"
"3053","Ellis et al. 2021","Richness","MK9_cecal","female",7,9,0.113914803916896,0.00108472126779814,"lnRR","Ellis"
"3054","Ellis et al. 2021","Richness","MK9_cecal","male",7,9,0.0722227476918757,0.0105176222334136,"lnRR","Ellis"
"3055","Ellis et al. 2021","Richness","PK_cecal","female",7,9,0.196501382739639,0.000991321008499976,"lnRR","Ellis"
"3056","Ellis et al. 2021","Richness","PK_cecal","male",7,10,-0.0391338579413728,0.0168369590072482,"lnRR","Ellis"
"3057","Ellis et al. 2021","Richness","VKdef_cecal","female",7,9,0.174193514877611,0.00176099177584485,"lnRR","Ellis"
"3058","Ellis et al. 2021","Richness","VKdef_cecal","male",7,8,0.218221484079654,0.0101349769310679,"lnRR","Ellis"
"3059","Gubert et al. 2022","Richness","R6/1_Enviromental enrichment ","female",8,7,0.0306282260937035,0.0105416801777223,"lnRR","Gubert"
"3060","Gubert et al. 2022","Richness","R6/1_Enviromental enrichment ","female",8,7,0.224477263785647,0.0152226584302551,"lnRR","Gubert"
"3061","Gubert et al. 2022","Richness","R6/1_Enviromental enrichment ","male",8,8,-0.0446060360898637,0.00632525623583609,"lnRR","Gubert"
"3062","Gubert et al. 2022","Richness","R6/1_Enviromental enrichment ","male",8,8,0.0793674343831214,0.00754899646091214,"lnRR","Gubert"
"3063","Gubert et al. 2022","Richness","R6/1_Exercise","female",8,8,-0.089204718229759,0.0139061543904021,"lnRR","Gubert"
"3064","Gubert et al. 2022","Richness","R6/1_Exercise","female",8,8,0.104644319462185,0.0185871326429349,"lnRR","Gubert"
"3065","Gubert et al. 2022","Richness","R6/1_Exercise","male",8,8,0.0442098383292613,0.00485014556532194,"lnRR","Gubert"
"3066","Gubert et al. 2022","Richness","R6/1_Exercise","male",8,8,0.168183308802246,0.00607388579039799,"lnRR","Gubert"
"3067","Gubert et al. 2022","Richness","WT_Enviromental enrichment ","female",8,8,-0.0633968345028613,0.0116042282831533,"lnRR","Gubert"
"3068","Gubert et al. 2022","Richness","WT_Enviromental enrichment ","female",8,8,0.130452203189083,0.0162852065356861,"lnRR","Gubert"
"3069","Gubert et al. 2022","Richness","WT_Enviromental enrichment ","male",8,8,-0.244782077914285,0.00911494960600067,"lnRR","Gubert"
"3070","Gubert et al. 2022","Richness","WT_Enviromental enrichment ","male",8,8,-0.1208086074413,0.0103386898310767,"lnRR","Gubert"
"3071","Gubert et al. 2022","Richness","WT_Exercise","female",8,8,-0.149052788055076,0.0126080403326339,"lnRR","Gubert"
"3072","Gubert et al. 2022","Richness","WT_Exercise","female",8,8,0.0447962496368683,0.0172890185851667,"lnRR","Gubert"
"3073","Gubert et al. 2022","Richness","WT_Exercise","male",8,8,-0.19377624750347,0.00774593002323678,"lnRR","Gubert"
"3074","Gubert et al. 2022","Richness","WT_Exercise","male",8,8,-0.0698027770304852,0.00896967024831283,"lnRR","Gubert"
"3075","Ibrahim et al. 2019","Richness","AOM/DSS","female",4,3,-0.399582947129927,0.0169620851894883,"lnRR","Ibrahim"
"3076","Ibrahim et al. 2019","Richness","AOM/DSS","female",4,3,-0.140267626082881,0.0160505306535283,"lnRR","Ibrahim"
"3077","Ibrahim et al. 2019","Richness","AOM/DSS","male",4,7,-0.256414215783065,0.011439149249301,"lnRR","Ibrahim"
"3078","Ibrahim et al. 2019","Richness","AOM/DSS","male",4,7,-0.316248003218931,0.00296661135321358,"lnRR","Ibrahim"
"3079","Ibrahim et al. 2019","Richness","AOM/DSS-ERbKOVil","female",4,6,-0.309177795389438,0.00936537802741713,"lnRR","Ibrahim"
"3080","Ibrahim et al. 2019","Richness","AOM/DSS-ERbKOVil","female",4,6,-0.0498624743423929,0.00845382349145709,"lnRR","Ibrahim"
"3081","Ibrahim et al. 2019","Richness","AOM/DSS-ERbKOVil","male",4,7,-0.0857266181199,0.0096129493160392,"lnRR","Ibrahim"
"3082","Ibrahim et al. 2019","Richness","AOM/DSS-ERbKOVil","male",4,7,-0.145560405555767,0.0011404114199518,"lnRR","Ibrahim"
"3083","Kozik et al. 2019","Richness","Colitis-cecal","female",3,7,0.88151263848721,0.0515410966446841,"lnRR","Kozik"
"3084","Kozik et al. 2019","Richness","Colitis-cecal","female",3,7,0.197061927392109,0.123833817272655,"lnRR","Kozik"
"3085","Kozik et al. 2019","Richness","Colitis-cecal","female",3,7,-0.495205644397254,0.0188396485717491,"lnRR","Kozik"
"3086","Kozik et al. 2019","Richness","Colitis-cecal","female",3,7,-0.172328306469486,0.00835265569745909,"lnRR","Kozik"
"3087","Kozik et al. 2019","Richness","Colitis-cecal","male",2,7,0.785954391792627,0.00309351337646975,"lnRR","Kozik"
"3088","Kozik et al. 2019","Richness","Colitis-cecal","male",2,7,-0.496106248086661,0.00811671595900022,"lnRR","Kozik"
